"Point Name - null",,,
Min Value - 1469.2  (cu meter),,,
Max Value - 16226  (cu meter),,,
Average Value - 9693.5  (cu meter),,,
"Equipment - None",,,
"Space - None",,,
Point Url,=HYPERLINK("https://157.193.41.18/UI/#/network/hvac02:ca1102r1/FCB.076AVND010.VOL1-TOT.Trend"),,
TimeStamp,DataValue (cu meter),Reliability (blank if reliable),
"May 29, 2020 12:00:00 AM","1,469.2","",,
"May 30, 2020 12:00:00 AM","1,469.2","",,
"May 31, 2020 12:00:00 AM","1,469.4","",,
"June 1, 2020 12:00:00 AM","1,469.4","",,
"June 2, 2020 12:00:00 AM","1,469.4","",,
"June 3, 2020 12:00:00 AM","1,469.4","",,
"June 4, 2020 12:00:00 AM","1,469.4","",,
"June 5, 2020 12:00:00 AM","1,480.8","",,
"June 6, 2020 12:00:00 AM","1,497.3","",,
"June 7, 2020 12:00:00 AM","1,519.0","",,
"June 8, 2020 12:00:00 AM","1,519.9","",,
"June 9, 2020 12:00:00 AM","1,520.7","",,
"June 10, 2020 12:00:00 AM","1,536.1","",,
"June 11, 2020 12:00:00 AM","1,536.1","",,
"June 12, 2020 12:00:00 AM","1,536.1","",,
"June 13, 2020 12:00:00 AM","1,536.3","",,
"June 14, 2020 12:00:00 AM","1,536.4","",,
"June 15, 2020 12:00:00 AM","1,536.4","",,
"June 16, 2020 12:00:00 AM","1,536.4","",,
"June 17, 2020 12:00:00 AM","1,536.4","",,
"June 18, 2020 12:00:00 AM","1,536.4","",,
"June 19, 2020 12:00:00 AM","1,536.4","",,
"June 20, 2020 12:00:00 AM","1,536.4","",,
"June 21, 2020 12:00:00 AM","1,536.4","",,
"June 22, 2020 12:00:00 AM","1,536.4","",,
"June 23, 2020 12:00:00 AM","1,536.4","",,
"June 24, 2020 12:00:00 AM","1,536.4","",,
"June 25, 2020 12:00:00 AM","1,536.4","",,
"June 26, 2020 12:00:00 AM","1,536.4","",,
"June 27, 2020 12:00:00 AM","1,536.4","",,
"June 28, 2020 12:00:00 AM","1,536.4","",,
"June 29, 2020 12:00:00 AM","1,536.4","",,
"June 30, 2020 12:00:00 AM","1,536.4","",,
"July 1, 2020 12:00:00 AM","1,536.4","",,
"July 2, 2020 12:00:00 AM","1,536.4","",,
"July 3, 2020 12:00:00 AM","1,536.4","",,
"July 4, 2020 12:00:00 AM","1,536.4","",,
"July 5, 2020 12:00:00 AM","1,536.4","",,
"July 6, 2020 12:00:00 AM","1,536.4","",,
"July 7, 2020 12:00:00 AM","1,536.4","",,
"July 8, 2020 12:00:00 AM","1,536.4","",,
"July 9, 2020 12:00:00 AM","1,536.4","",,
"July 10, 2020 12:00:00 AM","1,536.4","",,
"July 11, 2020 12:00:00 AM","1,536.4","",,
"July 12, 2020 12:00:00 AM","1,536.4","",,
"July 13, 2020 12:00:00 AM","1,536.4","",,
"July 14, 2020 12:00:00 AM","1,536.4","",,
"July 15, 2020 12:00:00 AM","1,536.4","",,
"July 16, 2020 12:00:00 AM","1,536.4","",,
"July 17, 2020 12:00:00 AM","1,536.4","",,
"July 18, 2020 12:00:00 AM","1,536.4","",,
"July 19, 2020 12:00:00 AM","1,536.4","",,
"July 20, 2020 12:00:00 AM","1,536.4","",,
"July 21, 2020 12:00:00 AM","1,536.4","",,
"July 22, 2020 12:00:00 AM","1,536.4","",,
"July 23, 2020 12:00:00 AM","1,536.4","",,
"July 24, 2020 12:00:00 AM","1,536.4","",,
"July 25, 2020 12:00:00 AM","1,536.4","",,
"July 26, 2020 12:00:00 AM","1,536.4","",,
"July 27, 2020 12:00:00 AM","1,536.4","",,
"July 28, 2020 12:00:00 AM","1,536.4","",,
"July 29, 2020 12:00:00 AM","1,536.4","",,
"July 30, 2020 12:00:00 AM","1,536.4","",,
"July 31, 2020 12:00:00 AM","1,536.4","",,
"August 1, 2020 12:00:00 AM","1,536.4","",,
"August 2, 2020 12:00:00 AM","1,536.4","",,
"August 3, 2020 12:00:00 AM","1,536.4","",,
"August 4, 2020 12:00:00 AM","1,536.4","",,
"August 5, 2020 12:00:00 AM","1,536.4","",,
"August 6, 2020 12:00:00 AM","1,536.4","",,
"August 7, 2020 12:00:00 AM","1,536.4","",,
"August 8, 2020 12:00:00 AM","1,536.4","",,
"August 9, 2020 12:00:00 AM","1,536.4","",,
"August 10, 2020 12:00:00 AM","1,536.4","",,
"August 11, 2020 12:00:00 AM","1,536.4","",,
"August 12, 2020 12:00:00 AM","1,536.4","",,
"August 13, 2020 12:00:00 AM","1,536.4","",,
"August 14, 2020 12:00:00 AM","1,536.4","",,
"August 15, 2020 12:00:00 AM","1,536.4","",,
"August 16, 2020 12:00:00 AM","1,536.4","",,
"August 17, 2020 12:00:00 AM","1,536.4","",,
"August 18, 2020 12:00:00 AM","1,536.4","",,
"August 19, 2020 12:00:00 AM","1,536.4","",,
"August 20, 2020 12:00:00 AM","1,536.4","",,
"August 21, 2020 12:00:00 AM","1,536.4","",,
"August 22, 2020 12:00:00 AM","1,536.4","",,
"August 23, 2020 12:00:00 AM","1,536.4","",,
"August 24, 2020 12:00:00 AM","1,536.4","",,
"August 25, 2020 12:00:00 AM","1,536.4","",,
"August 26, 2020 12:00:00 AM","1,536.4","",,
"August 27, 2020 12:00:00 AM","1,536.4","",,
"August 28, 2020 12:00:00 AM","1,536.4","",,
"August 29, 2020 12:00:00 AM","1,536.4","",,
"August 30, 2020 12:00:00 AM","1,536.4","",,
"August 31, 2020 12:00:00 AM","1,536.4","",,
"September 1, 2020 12:00:00 AM","1,536.4","",,
"September 2, 2020 12:00:00 AM","1,536.4","",,
"September 3, 2020 12:00:00 AM","1,536.4","",,
"September 4, 2020 12:00:00 AM","1,536.7","",,
"September 5, 2020 12:00:00 AM","1,536.7","",,
"September 6, 2020 12:00:00 AM","1,536.7","",,
"September 7, 2020 12:00:00 AM","1,536.7","",,
"September 8, 2020 12:00:00 AM","1,536.7","",,
"September 9, 2020 12:00:00 AM","1,536.7","",,
"September 10, 2020 12:00:00 AM","1,536.7","",,
"September 11, 2020 12:00:00 AM","1,536.7","",,
"September 12, 2020 12:00:00 AM","1,536.7","",,
"September 13, 2020 12:00:00 AM","1,536.7","",,
"September 14, 2020 12:00:00 AM","1,536.7","",,
"September 15, 2020 12:00:00 AM","1,536.7","",,
"September 16, 2020 12:00:00 AM","1,536.7","",,
"September 17, 2020 12:00:00 AM","1,536.9","",,
"September 18, 2020 12:00:00 AM","1,536.9","",,
"September 19, 2020 12:00:00 AM","1,536.9","",,
"September 20, 2020 12:00:00 AM","1,536.9","",,
"September 21, 2020 12:00:00 AM","1,536.9","",,
"September 22, 2020 12:00:00 AM","1,536.9","",,
"September 23, 2020 12:00:00 AM","1,539.8","",,
"September 24, 2020 12:00:00 AM","1,546.9","",,
"September 25, 2020 12:00:00 AM","1,556.4","",,
"September 26, 2020 12:00:00 AM","1,566.0","",,
"September 27, 2020 12:00:00 AM","1,576.0","",,
"September 28, 2020 12:00:00 AM","1,576.0","",,
"September 29, 2020 12:00:00 AM","1,576.0","",,
"September 30, 2020 12:00:00 AM","1,586.6","",,
"October 1, 2020 12:00:00 AM","1,597.2","",,
"October 2, 2020 12:00:00 AM","1,607.6","",,
"October 3, 2020 12:00:00 AM","1,617.8","",,
"October 4, 2020 12:00:00 AM","1,627.9","",,
"October 5, 2020 12:00:00 AM","1,627.9","",,
"October 6, 2020 12:00:00 AM","1,627.9","",,
"October 7, 2020 12:00:00 AM","1,640.1","",,
"October 8, 2020 12:00:00 AM","1,653.1","",,
"October 9, 2020 12:00:00 AM","1,663.6","",,
"October 10, 2020 12:00:00 AM","1,675.3","",,
"October 11, 2020 12:00:00 AM","1,694.3","",,
"October 12, 2020 12:00:00 AM","1,718.2","",,
"October 13, 2020 12:00:00 AM","1,741.8","",,
"October 14, 2020 12:00:00 AM","1,767.7","",,
"October 15, 2020 12:00:00 AM","1,787.9","",,
"October 16, 2020 12:00:00 AM","1,805.5","",,
"October 17, 2020 12:00:00 AM","1,816.1","",,
"October 18, 2020 12:00:00 AM","1,827.0","",,
"October 19, 2020 12:00:00 AM","1,827.0","",,
"October 20, 2020 12:00:00 AM","1,827.0","",,
"October 21, 2020 12:00:00 AM","1,838.0","",,
"October 22, 2020 12:00:00 AM","1,848.8","",,
"October 23, 2020 12:00:00 AM","1,859.6","",,
"October 24, 2020 12:00:00 AM","1,870.1","",,
"October 25, 2020 12:00:00 AM","1,880.7","",,
"October 26, 2020 12:00:00 AM","1,880.7","",,
"October 27, 2020 12:00:00 AM","1,880.7","",,
"October 28, 2020 12:00:00 AM","1,891.8","",,
"October 29, 2020 12:00:00 AM","1,902.6","",,
"October 30, 2020 12:00:00 AM","1,913.9","",,
"October 31, 2020 12:00:00 AM","1,924.7","",,
"November 1, 2020 12:00:00 AM","1,935.4","",,
"November 2, 2020 12:00:00 AM","1,935.4","",,
"November 3, 2020 12:00:00 AM","1,935.4","",,
"November 4, 2020 12:00:00 AM","1,946.2","",,
"November 5, 2020 12:00:00 AM","1,957.5","",,
"November 6, 2020 12:00:00 AM","1,969.0","",,
"November 7, 2020 12:00:01 AM","1,980.8","",,
"November 8, 2020 12:00:00 AM","1,992.3","",,
"November 9, 2020 12:00:00 AM","1,992.3","",,
"November 10, 2020 12:00:00 AM","1,992.3","",,
"November 11, 2020 12:00:00 AM","2,003.3","",,
"November 12, 2020 12:00:00 AM","2,014.4","",,
"November 13, 2020 12:00:00 AM","2,025.4","",,
"November 14, 2020 12:00:00 AM","2,036.2","",,
"November 15, 2020 12:00:00 AM","2,047.2","",,
"November 16, 2020 12:00:00 AM","2,047.2","",,
"November 17, 2020 12:00:00 AM","2,047.2","",,
"November 18, 2020 12:00:00 AM","2,058.6","",,
"November 19, 2020 12:00:00 AM","2,069.8","",,
"November 20, 2020 12:00:00 AM","2,080.6","",,
"November 21, 2020 12:00:00 AM","2,091.9","",,
"November 22, 2020 12:00:00 AM","2,103.7","",,
"November 23, 2020 12:00:00 AM","2,103.7","",,
"November 24, 2020 12:00:00 AM","2,103.7","",,
"November 25, 2020 12:00:00 AM","2,123.7","",,
"November 26, 2020 12:00:00 AM","2,138.6","",,
"November 27, 2020 12:00:00 AM","2,157.8","",,
"November 28, 2020 12:00:00 AM","2,176.4","",,
"November 29, 2020 12:00:00 AM","2,194.2","",,
"November 30, 2020 12:00:00 AM","2,194.2","",,
"December 1, 2020 12:00:00 AM","2,194.2","",,
"December 2, 2020 12:00:00 AM","2,214.4","",,
"December 3, 2020 12:00:00 AM","2,254.5","",,
"December 4, 2020 12:00:00 AM","2,282.0","",,
"December 5, 2020 12:00:00 AM","2,318.4","",,
"December 6, 2020 12:00:00 AM","2,352.8","",,
"December 7, 2020 12:00:00 AM","2,352.8","",,
"December 8, 2020 12:00:00 AM","2,406.6","",,
"December 9, 2020 12:00:00 AM","2,463.8","",,
"December 10, 2020 12:00:00 AM","2,509.1","",,
"December 11, 2020 12:00:00 AM","2,537.1","",,
"December 12, 2020 12:00:00 AM","2,565.1","",,
"December 13, 2020 12:00:00 AM","2,605.6","",,
"December 14, 2020 12:00:00 AM","2,605.6","",,
"December 15, 2020 12:00:00 AM","2,649.6","",,
"December 16, 2020 12:00:00 AM","2,671.8","",,
"December 17, 2020 12:00:00 AM","2,695.9","",,
"December 18, 2020 12:00:00 AM","2,720.1","",,
"December 19, 2020 12:00:00 AM","2,742.1","",,
"December 20, 2020 12:00:00 AM","2,761.2","",,
"December 21, 2020 12:00:00 AM","2,761.2","",,
"December 22, 2020 12:00:00 AM","2,793.4","",,
"December 23, 2020 12:00:00 AM","2,825.0","",,
"December 24, 2020 12:00:00 AM","2,847.7","",,
"December 25, 2020 12:00:00 AM","2,869.6","",,
"December 26, 2020 12:00:00 AM","2,877.6","",,
"December 27, 2020 12:00:00 AM","2,885.9","",,
"December 28, 2020 12:00:00 AM","2,885.9","",,
"December 29, 2020 12:00:00 AM","2,885.9","",,
"December 30, 2020 12:00:00 AM","2,894.5","",,
"December 31, 2020 12:00:00 AM","2,903.3","",,
"January 1, 2021 12:00:00 AM","2,915.7","",,
"January 2, 2021 12:00:00 AM","2,948.4","",,
"January 3, 2021 12:00:00 AM","2,981.2","",,
"January 4, 2021 12:00:00 AM","3,013.8","",,
"January 5, 2021 12:00:00 AM","3,083.6","",,
"January 6, 2021 12:00:00 AM","3,148.8","",,
"January 7, 2021 12:00:00 AM","3,209.0","",,
"January 8, 2021 12:00:00 AM","3,257.8","",,
"January 9, 2021 12:00:00 AM","3,314.5","",,
"January 10, 2021 12:00:00 AM","3,331.7","",,
"January 11, 2021 12:00:00 AM","3,331.7","",,
"January 12, 2021 12:00:00 AM","3,377.9","",,
"January 13, 2021 12:00:00 AM","3,419.6","",,
"January 14, 2021 12:00:00 AM","3,441.4","",,
"January 15, 2021 12:00:00 AM","3,473.5","",,
"January 16, 2021 12:00:00 AM","3,503.5","",,
"January 17, 2021 12:00:00 AM","3,539.4","",,
"January 18, 2021 12:00:00 AM","3,539.4","",,
"January 19, 2021 12:00:00 AM","3,588.8","",,
"January 20, 2021 12:00:00 AM","3,630.0","",,
"January 21, 2021 12:00:00 AM","3,661.5","",,
"January 22, 2021 12:00:00 AM","3,692.7","",,
"January 23, 2021 12:00:00 AM","3,718.0","",,
"January 24, 2021 12:00:00 AM","3,747.4","",,
"January 25, 2021 12:00:00 AM","3,747.4","",,
"January 26, 2021 12:00:00 AM","3,795.5","",,
"January 27, 2021 12:00:00 AM","3,834.0","",,
"January 28, 2021 12:00:00 AM","3,867.2","",,
"January 29, 2021 12:00:00 AM","3,906.7","",,
"January 30, 2021 12:00:00 AM","3,927.2","",,
"January 31, 2021 12:00:00 AM","3,952.1","",,
"February 1, 2021 12:00:00 AM","3,952.1","",,
"February 2, 2021 12:00:00 AM","4,002.6","",,
"February 3, 2021 12:00:00 AM","4,042.9","",,
"February 4, 2021 12:00:00 AM","4,070.0","",,
"February 5, 2021 12:00:00 AM","4,094.7","",,
"February 6, 2021 12:00:00 AM","4,118.5","",,
"February 7, 2021 12:00:00 AM","4,135.0","",,
"February 8, 2021 12:00:00 AM","4,135.0","",,
"February 9, 2021 12:00:00 AM","4,167.0","",,
"February 10, 2021 12:00:00 AM","4,226.5","",,
"February 11, 2021 12:00:00 AM","4,237.8","",,
"February 12, 2021 12:00:00 AM","4,249.6","",,
"February 13, 2021 12:00:00 AM","4,264.6","",,
"February 14, 2021 12:00:00 AM","4,275.8","",,
"February 15, 2021 12:00:00 AM","4,278.2","",,
"February 16, 2021 12:00:00 AM","4,284.5","",,
"February 17, 2021 12:00:00 AM","4,295.2","",,
"February 18, 2021 12:00:00 AM","4,309.8","",,
"February 19, 2021 12:00:00 AM","4,320.2","",,
"February 20, 2021 12:00:00 AM","4,337.0","",,
"February 21, 2021 12:00:00 AM","4,347.6","",,
"February 22, 2021 12:00:00 AM","4,347.6","",,
"February 23, 2021 12:00:00 AM","4,347.6","",,
"February 24, 2021 12:00:00 AM","4,357.7","",,
"February 25, 2021 12:00:00 AM","4,367.7","",,
"February 26, 2021 12:00:00 AM","4,377.5","",,
"February 27, 2021 12:00:00 AM","4,387.4","",,
"February 28, 2021 12:00:00 AM","4,397.4","",,
"March 1, 2021 12:00:00 AM","4,397.4","",,
"March 2, 2021 12:00:00 AM","4,397.5","",,
"March 3, 2021 12:00:00 AM","4,408.1","",,
"March 4, 2021 12:00:00 AM","4,418.3","",,
"March 5, 2021 12:00:00 AM","4,428.3","",,
"March 6, 2021 12:00:00 AM","4,438.7","",,
"March 7, 2021 12:00:00 AM","4,449.0","",,
"March 8, 2021 12:00:00 AM","4,449.0","",,
"March 9, 2021 12:00:00 AM","4,449.2","",,
"March 10, 2021 12:00:00 AM","4,459.8","",,
"March 11, 2021 12:00:00 AM","4,470.5","",,
"March 12, 2021 12:00:00 AM","4,481.2","",,
"March 13, 2021 12:00:00 AM","4,491.5","",,
"March 14, 2021 12:00:00 AM","4,502.0","",,
"March 15, 2021 12:00:00 AM","4,502.0","",,
"March 16, 2021 12:00:00 AM","4,502.0","",,
"March 17, 2021 12:00:00 AM","4,528.0","",,
"March 18, 2021 12:00:00 AM","4,566.0","",,
"March 19, 2021 12:00:00 AM","4,591.9","",,
"March 20, 2021 12:00:00 AM","4,617.9","",,
"March 21, 2021 12:00:00 AM","4,648.3","",,
"March 22, 2021 12:00:00 AM","4,648.3","",,
"March 23, 2021 12:00:00 AM","4,692.7","",,
"March 24, 2021 12:00:00 AM","4,724.8","",,
"March 25, 2021 12:00:00 AM","4,750.5","",,
"March 26, 2021 12:00:00 AM","4,773.9","",,
"March 27, 2021 12:00:00 AM","4,794.5","",,
"March 28, 2021 12:00:00 AM","4,814.9","",,
"March 29, 2021 12:00:00 AM","4,814.9","",,
"March 30, 2021 12:00:00 AM","4,838.0","",,
"March 31, 2021 12:00:00 AM","4,867.4","",,
"April 1, 2021 12:00:00 AM","4,872.4","",,
"April 2, 2021 12:00:00 AM","4,879.1","",,
"April 3, 2021 12:00:00 AM","4,888.5","",,
"April 4, 2021 12:00:00 AM","4,898.4","",,
"April 5, 2021 12:00:00 AM","4,898.4","",,
"April 6, 2021 12:00:00 AM","4,898.4","",,
"April 7, 2021 12:00:00 AM","4,898.4","",,
"April 8, 2021 12:00:00 AM","4,910.2","",,
"April 9, 2021 12:00:00 AM","4,920.7","",,
"April 10, 2021 12:00:00 AM","4,931.0","",,
"April 11, 2021 12:00:00 AM","4,941.0","",,
"April 12, 2021 12:00:00 AM","4,941.0","",,
"April 13, 2021 12:00:00 AM","4,941.0","",,
"April 14, 2021 12:00:00 AM","4,951.5","",,
"April 15, 2021 12:00:00 AM","4,961.6","",,
"April 16, 2021 12:00:00 AM","4,971.8","",,
"April 17, 2021 12:00:00 AM","4,982.1","",,
"April 18, 2021 12:00:00 AM","4,992.5","",,
"April 19, 2021 12:00:00 AM","4,992.5","",,
"April 20, 2021 12:00:00 AM","4,992.5","",,
"April 21, 2021 12:00:00 AM","5,002.8","",,
"April 22, 2021 12:00:00 AM","5,012.7","",,
"April 23, 2021 12:00:00 AM","5,022.6","",,
"April 24, 2021 12:00:00 AM","5,032.7","",,
"April 25, 2021 12:00:00 AM","5,042.6","",,
"April 26, 2021 12:00:00 AM","5,042.6","",,
"April 27, 2021 12:00:00 AM","5,042.6","",,
"April 28, 2021 12:00:00 AM","5,052.8","",,
"April 29, 2021 12:00:00 AM","5,062.7","",,
"April 30, 2021 12:00:00 AM","5,072.6","",,
"May 1, 2021 12:00:00 AM","5,082.9","",,
"May 2, 2021 12:00:00 AM","5,093.0","",,
"May 3, 2021 12:00:00 AM","5,093.0","",,
"May 4, 2021 12:00:00 AM","5,093.0","",,
"May 5, 2021 12:00:00 AM","5,103.1","",,
"May 6, 2021 12:00:00 AM","5,116.5","",,
"May 7, 2021 12:00:00 AM","5,123.3","",,
"May 8, 2021 12:00:00 AM","5,133.5","",,
"May 9, 2021 12:00:00 AM","5,143.5","",,
"May 10, 2021 12:00:00 AM","5,143.5","",,
"May 11, 2021 12:00:00 AM","5,143.5","",,
"May 12, 2021 12:00:00 AM","5,153.4","",,
"May 13, 2021 12:00:00 AM","5,163.2","",,
"May 14, 2021 12:00:00 AM","5,172.8","",,
"May 15, 2021 12:00:00 AM","5,172.8","",,
"May 16, 2021 12:00:00 AM","5,172.8","",,
"May 17, 2021 12:00:00 AM","5,172.8","",,
"May 18, 2021 12:00:00 AM","5,172.8","",,
"May 19, 2021 12:00:00 AM","5,182.9","",,
"May 20, 2021 12:00:00 AM","5,192.7","",,
"May 21, 2021 12:00:00 AM","5,202.4","",,
"May 22, 2021 12:00:00 AM","5,212.9","",,
"May 23, 2021 12:00:00 AM","5,222.4","",,
"May 24, 2021 12:00:00 AM","5,222.4","",,
"May 25, 2021 12:00:00 AM","5,222.4","",,
"May 26, 2021 12:00:00 AM","5,232.5","",,
"May 27, 2021 12:00:00 AM","5,242.3","",,
"May 28, 2021 12:00:00 AM","5,251.9","",,
"May 29, 2021 12:00:00 AM","5,261.5","",,
"May 30, 2021 12:00:00 AM","5,269.2","",,
"May 31, 2021 12:00:00 AM","5,269.2","",,
"June 1, 2021 12:00:00 AM","5,269.2","",,
"June 2, 2021 12:00:00 AM","5,274.4","",,
"June 3, 2021 12:00:00 AM","5,274.4","",,
"June 4, 2021 12:00:00 AM","5,274.4","",,
"June 5, 2021 12:00:00 AM","5,274.4","",,
"June 6, 2021 12:00:00 AM","5,274.4","",,
"June 7, 2021 12:00:00 AM","5,274.4","",,
"June 8, 2021 12:00:00 AM","5,274.4","",,
"June 9, 2021 12:00:00 AM","5,274.4","",,
"June 10, 2021 12:00:00 AM","5,274.4","",,
"June 11, 2021 12:00:00 AM","5,274.4","",,
"June 12, 2021 12:00:00 AM","5,274.4","",,
"June 13, 2021 12:00:00 AM","5,274.4","",,
"June 14, 2021 12:00:00 AM","5,274.4","",,
"June 15, 2021 12:00:00 AM","5,274.4","",,
"June 16, 2021 12:00:00 AM","5,274.4","",,
"June 17, 2021 12:00:00 AM","5,274.4","",,
"June 18, 2021 12:00:00 AM","5,274.4","",,
"June 19, 2021 12:00:00 AM","5,274.4","",,
"June 20, 2021 12:00:00 AM","5,274.4","",,
"June 21, 2021 12:00:00 AM","5,274.4","",,
"June 22, 2021 12:00:00 AM","5,274.4","",,
"June 23, 2021 12:00:00 AM","5,274.4","",,
"June 24, 2021 12:00:00 AM","5,274.4","",,
