"Point Name - null",,,
"June 25, 2021 12:00:00 AM","5,274.4","",,
"June 26, 2021 12:00:00 AM","5,274.4","",,
"June 27, 2021 12:00:00 AM","5,274.4","",,
"June 28, 2021 12:00:00 AM","5,274.4","",,
"June 29, 2021 12:00:00 AM","5,274.4","",,
"June 30, 2021 12:00:00 AM","5,274.4","",,
"July 1, 2021 12:00:00 AM","5,274.4","",,
"July 2, 2021 12:00:00 AM","5,274.4","",,
"July 3, 2021 12:00:00 AM","5,274.4","",,
"July 4, 2021 12:00:00 AM","5,274.4","",,
"July 5, 2021 12:00:00 AM","5,274.4","",,
"July 6, 2021 12:00:00 AM","5,274.4","",,
"July 7, 2021 12:00:00 AM","5,274.4","",,
"July 8, 2021 12:00:00 AM","5,274.4","",,
"July 9, 2021 12:00:00 AM","5,274.4","",,
"July 10, 2021 12:00:00 AM","5,274.4","",,
"July 11, 2021 12:00:00 AM","5,274.4","",,
"July 12, 2021 12:00:00 AM","5,274.4","",,
"July 13, 2021 12:00:00 AM","5,274.4","",,
"July 14, 2021 12:00:00 AM","5,274.4","",,
"July 15, 2021 12:00:00 AM","5,274.4","",,
"July 16, 2021 12:00:00 AM","5,274.4","",,
"July 17, 2021 12:00:00 AM","5,274.4","",,
"July 18, 2021 12:00:00 AM","5,274.4","",,
"July 19, 2021 12:00:00 AM","5,274.4","",,
"July 20, 2021 12:00:00 AM","5,274.4","",,
"July 21, 2021 12:00:00 AM","5,274.4","",,
"July 22, 2021 12:00:00 AM","5,274.4","",,
"July 23, 2021 12:00:00 AM","5,274.4","",,
"July 24, 2021 12:00:00 AM","5,274.4","",,
"July 25, 2021 12:00:00 AM","5,274.4","",,
"July 26, 2021 12:00:00 AM","5,274.4","",,
"July 27, 2021 12:00:00 AM","5,274.4","",,
"July 28, 2021 12:00:00 AM","5,274.4","",,
"July 29, 2021 12:00:00 AM","5,274.4","",,
"July 30, 2021 12:00:00 AM","5,274.4","",,
"July 31, 2021 12:00:00 AM","5,274.4","",,
"August 1, 2021 12:00:00 AM","5,274.4","",,
"August 2, 2021 12:00:00 AM","5,274.4","",,
"August 3, 2021 12:00:00 AM","5,274.4","",,
"August 4, 2021 12:00:00 AM","5,274.4","",,
"August 5, 2021 12:00:00 AM","5,274.4","",,
"August 6, 2021 12:00:00 AM","5,274.4","",,
"August 7, 2021 12:00:00 AM","5,274.4","",,
"August 8, 2021 12:00:00 AM","5,274.4","",,
"August 9, 2021 12:00:00 AM","5,274.4","",,
"August 10, 2021 12:00:00 AM","5,274.4","",,
"August 11, 2021 12:00:00 AM","5,274.4","",,
"August 12, 2021 12:00:00 AM","5,274.4","",,
"August 13, 2021 12:00:00 AM","5,274.4","",,
"August 14, 2021 12:00:00 AM","5,274.4","",,
"August 15, 2021 12:00:00 AM","5,274.4","",,
"August 16, 2021 12:00:00 AM","5,274.4","",,
"August 17, 2021 12:00:00 AM","5,274.4","",,
"August 18, 2021 12:00:00 AM","5,274.4","",,
"August 19, 2021 12:00:00 AM","5,274.4","",,
"August 20, 2021 12:00:00 AM","5,274.4","",,
"August 21, 2021 12:00:00 AM","5,274.4","",,
"August 22, 2021 12:00:00 AM","5,274.4","",,
"August 23, 2021 12:00:00 AM","5,274.4","",,
"August 24, 2021 12:00:00 AM","5,274.4","",,
"August 25, 2021 12:00:00 AM","5,274.4","",,
"August 26, 2021 12:00:00 AM","5,274.4","",,
"August 27, 2021 12:00:00 AM","5,274.4","",,
"August 28, 2021 12:00:00 AM","5,274.4","",,
"August 29, 2021 12:00:00 AM","5,274.4","",,
"August 30, 2021 12:00:00 AM","5,274.4","",,
"August 31, 2021 12:00:00 AM","5,274.4","",,
"September 1, 2021 12:00:00 AM","5,274.4","",,
"September 2, 2021 12:00:00 AM","5,274.4","",,
"September 3, 2021 12:00:00 AM","5,274.4","",,
"September 4, 2021 12:00:00 AM","5,274.4","",,
"September 5, 2021 12:00:00 AM","5,274.4","",,
"September 6, 2021 12:00:00 AM","5,274.4","",,
"September 7, 2021 12:00:00 AM","5,274.4","",,
"September 8, 2021 12:00:00 AM","5,274.4","",,
"September 9, 2021 12:00:00 AM","5,274.4","",,
"September 10, 2021 12:00:00 AM","5,274.4","",,
"September 11, 2021 12:00:00 AM","5,274.4","",,
"September 12, 2021 12:00:00 AM","5,274.4","",,
"September 13, 2021 12:00:00 AM","5,274.4","",,
"September 14, 2021 12:00:00 AM","5,274.4","",,
"September 15, 2021 12:00:00 AM","5,274.4","",,
"September 16, 2021 12:00:00 AM","5,274.4","",,
"September 17, 2021 12:00:00 AM","5,274.4","",,
"September 18, 2021 12:00:00 AM","5,274.4","",,
"September 19, 2021 12:00:00 AM","5,274.4","",,
"September 20, 2021 12:00:00 AM","5,274.4","",,
"September 21, 2021 12:00:00 AM","5,274.4","",,
"September 22, 2021 12:00:00 AM","5,274.4","",,
"September 23, 2021 12:00:00 AM","5,274.4","",,
"September 24, 2021 12:00:00 AM","5,274.4","",,
"September 25, 2021 12:00:00 AM","5,283.2","",,
"September 26, 2021 12:00:00 AM","5,289.3","",,
"September 27, 2021 12:00:00 AM","5,289.3","",,
"September 28, 2021 12:00:00 AM","5,289.3","",,
"September 29, 2021 12:00:00 AM","5,297.5","",,
"September 30, 2021 12:00:00 AM","5,305.7","",,
"October 1, 2021 12:00:00 AM","5,314.3","",,
"October 2, 2021 12:00:00 AM","5,322.9","",,
"October 3, 2021 12:00:00 AM","5,332.0","",,
"October 4, 2021 12:00:00 AM","5,332.0","",,
"October 5, 2021 12:00:00 AM","5,332.0","",,
"October 6, 2021 12:00:00 AM","5,341.0","",,
"October 7, 2021 12:00:00 AM","5,350.4","",,
"October 8, 2021 12:00:00 AM","5,359.7","",,
"October 9, 2021 12:00:00 AM","5,369.1","",,
"October 10, 2021 12:00:00 AM","5,378.7","",,
"October 11, 2021 12:00:00 AM","5,378.7","",,
"October 12, 2021 12:00:00 AM","5,378.7","",,
"October 13, 2021 12:00:00 AM","5,389.1","",,
"October 14, 2021 12:00:00 AM","5,399.3","",,
"October 15, 2021 12:00:00 AM","5,409.4","",,
"October 16, 2021 12:00:00 AM","5,419.4","",,
"October 17, 2021 12:00:00 AM","5,429.4","",,
"October 18, 2021 12:00:00 AM","5,429.4","",,
"October 19, 2021 12:00:00 AM","5,429.4","",,
"October 20, 2021 12:00:00 AM","5,439.8","",,
"October 21, 2021 12:00:00 AM","5,449.4","",,
"October 22, 2021 12:00:00 AM","5,459.0","",,
"October 23, 2021 12:00:00 AM","5,469.1","",,
"October 24, 2021 12:00:00 AM","5,479.2","",,
"October 25, 2021 12:00:00 AM","5,479.2","",,
"October 26, 2021 12:00:00 AM","5,479.3","",,
"October 27, 2021 12:00:00 AM","5,489.8","",,
"October 28, 2021 12:00:00 AM","5,501.8","",,
"October 29, 2021 12:00:00 AM","5,511.6","",,
"October 30, 2021 12:00:00 AM","5,521.4","",,
"October 31, 2021 12:00:00 AM","5,531.3","",,
"November 1, 2021 12:00:00 AM","5,531.3","",,
"November 2, 2021 12:00:00 AM","5,532.8","",,
"November 3, 2021 12:00:00 AM","5,545.1","",,
"November 4, 2021 12:00:00 AM","5,561.0","",,
"November 5, 2021 12:00:00 AM","5,577.9","",,
"November 6, 2021 12:00:00 AM","5,594.1","",,
"November 7, 2021 12:00:00 AM","5,606.8","",,
"November 8, 2021 12:00:00 AM","5,606.8","",,
"November 9, 2021 12:00:00 AM","5,614.1","",,
"November 10, 2021 12:00:00 AM","5,629.9","",,
"November 11, 2021 12:00:00 AM","5,646.2","",,
"November 12, 2021 12:00:00 AM","5,660.4","",,
"November 13, 2021 12:00:00 AM","5,673.3","",,
"November 14, 2021 12:00:00 AM","5,690.8","",,
"November 15, 2021 12:00:00 AM","5,690.8","",,
"November 16, 2021 12:00:00 AM","5,692.7","",,
"November 17, 2021 12:00:00 AM","5,711.2","",,
"November 18, 2021 12:00:00 AM","5,735.9","",,
"November 19, 2021 12:00:00 AM","5,750.7","",,
"November 20, 2021 12:00:00 AM","5,766.5","",,
"November 21, 2021 12:00:00 AM","5,776.6","",,
"November 22, 2021 12:00:00 AM","5,776.6","",,
"November 23, 2021 12:00:00 AM","5,787.5","",,
"November 24, 2021 12:00:00 AM","5,807.6","",,
"November 25, 2021 12:00:00 AM","5,832.6","",,
"November 26, 2021 12:00:00 AM","5,845.3","",,
"November 27, 2021 12:00:00 AM","5,867.8","",,
"November 28, 2021 12:00:00 AM","5,886.8","",,
"November 29, 2021 12:00:00 AM","5,886.8","",,
"November 30, 2021 12:00:00 AM","5,933.8","",,
"December 1, 2021 12:00:00 AM","5,967.8","",,
"December 2, 2021 12:00:00 AM","5,985.4","",,
"December 3, 2021 12:00:00 AM","6,007.0","",,
"December 4, 2021 12:00:00 AM","6,035.2","",,
"December 5, 2021 12:00:00 AM","6,067.8","",,
"December 6, 2021 12:00:00 AM","6,067.8","",,
"December 7, 2021 12:00:00 AM","6,105.5","",,
"December 8, 2021 12:00:00 AM","6,142.6","",,
"December 9, 2021 12:00:00 AM","6,179.7","",,
"December 10, 2021 12:00:00 AM","6,207.5","",,
"December 11, 2021 12:00:00 AM","6,246.1","",,
"December 12, 2021 12:00:00 AM","6,277.6","",,
"December 13, 2021 12:00:00 AM","6,277.6","",,
"December 14, 2021 12:00:00 AM","6,304.4","",,
"December 15, 2021 12:00:00 AM","6,329.6","",,
"December 16, 2021 12:00:00 AM","6,351.6","",,
"December 17, 2021 12:00:00 AM","6,364.2","",,
"December 18, 2021 12:00:00 AM","6,376.6","",,
"December 19, 2021 12:00:00 AM","6,402.4","",,
"December 20, 2021 12:00:00 AM","6,402.4","",,
"December 21, 2021 12:00:00 AM","6,435.3","",,
"December 22, 2021 12:00:00 AM","6,460.3","",,
"December 23, 2021 12:00:00 AM","6,494.4","",,
"December 24, 2021 12:00:00 AM","6,529.8","",,
"December 25, 2021 12:00:00 AM","6,565.3","",,
"December 26, 2021 12:00:00 AM","6,565.3","",,
"December 27, 2021 12:00:00 AM","6,565.3","",,
"December 28, 2021 12:00:00 AM","6,573.4","",,
"December 29, 2021 12:00:00 AM","6,584.9","",,
"December 30, 2021 12:00:00 AM","6,596.3","",,
"December 31, 2021 12:00:00 AM","6,606.3","",,
"January 1, 2022 12:00:00 AM","6,612.5","",,
"January 2, 2022 12:00:00 AM","6,614.7","",,
"January 3, 2022 12:00:00 AM","6,615.9","",,
"January 4, 2022 12:00:00 AM","6,619.5","",,
"January 5, 2022 12:00:00 AM","6,623.2","",,
"January 6, 2022 12:00:00 AM","6,629.6","",,
"January 7, 2022 12:00:00 AM","6,645.6","",,
"January 8, 2022 12:00:00 AM","6,716.6","",,
"January 9, 2022 12:00:00 AM","6,761.8","",,
"January 10, 2022 12:00:00 AM","6,765.0","",,
"January 11, 2022 12:00:00 AM","6,812.9","",,
"January 12, 2022 12:00:00 AM","6,854.7","",,
"January 13, 2022 12:00:00 AM","6,886.6","",,
"January 14, 2022 12:00:00 AM","6,921.9","",,
"January 15, 2022 12:00:00 AM","6,954.9","",,
"January 16, 2022 12:00:00 AM","6,990.5","",,
"January 17, 2022 12:00:00 AM","6,990.5","",,
"January 18, 2022 12:00:00 AM","7,033.0","",,
"January 19, 2022 12:00:00 AM","7,062.4","",,
"January 20, 2022 12:00:00 AM","7,097.3","",,
"January 21, 2022 12:00:00 AM","7,130.6","",,
"January 22, 2022 12:00:00 AM","7,166.0","",,
"January 23, 2022 12:00:00 AM","7,204.6","",,
"January 24, 2022 12:00:00 AM","7,208.6","",,
"January 25, 2022 12:00:00 AM","7,246.5","",,
"January 26, 2022 12:00:00 AM","7,284.9","",,
"January 27, 2022 12:00:00 AM","7,324.9","",,
"January 28, 2022 12:00:00 AM","7,358.6","",,
"January 29, 2022 12:00:00 AM","7,386.0","",,
"January 30, 2022 12:00:00 AM","7,418.7","",,
"January 31, 2022 12:00:00 AM","7,418.7","",,
"February 1, 2022 12:00:00 AM","7,453.6","",,
"February 2, 2022 12:00:00 AM","7,489.9","",,
"February 3, 2022 12:00:00 AM","7,522.0","",,
"February 4, 2022 12:00:00 AM","7,539.7","",,
"February 5, 2022 12:00:00 AM","7,560.8","",,
"February 6, 2022 12:00:00 AM","7,576.9","",,
"February 7, 2022 12:00:00 AM","7,576.9","",,
"February 8, 2022 12:00:00 AM","7,613.1","",,
"February 9, 2022 12:00:00 AM","7,642.1","",,
"February 10, 2022 12:00:00 AM","7,656.2","",,
"February 11, 2022 12:00:00 AM","7,669.5","",,
"February 12, 2022 12:00:00 AM","7,687.2","",,
"February 13, 2022 12:00:00 AM","7,706.6","",,
"February 14, 2022 12:00:00 AM","7,706.6","",,
"February 15, 2022 12:00:00 AM","7,739.9","",,
"February 16, 2022 12:00:00 AM","7,756.1","",,
"February 17, 2022 12:00:00 AM","7,773.7","",,
"February 18, 2022 12:00:00 AM","7,786.1","",,
"February 19, 2022 12:00:00 AM","7,797.2","",,
"February 20, 2022 12:00:00 AM","7,807.8","",,
"February 21, 2022 12:00:00 AM","7,807.8","",,
"February 22, 2022 12:00:00 AM","7,832.1","",,
"February 23, 2022 12:00:00 AM","7,862.4","",,
"February 24, 2022 12:00:00 AM","7,878.1","",,
"February 26, 2022 12:00:00 AM","7,896.0","",,
"February 27, 2022 12:00:00 AM","7,938.3","",,
"February 28, 2022 12:00:00 AM","7,938.3","",,
"March 1, 2022 12:00:00 AM","7,971.9","",,
"March 3, 2022 12:00:00 AM","7,998.4","",,
"March 4, 2022 12:00:00 AM","8,038.6","",,
"March 5, 2022 12:00:00 AM","8,060.6","",,
"March 6, 2022 12:00:00 AM","8,092.9","",,
"March 7, 2022 12:00:00 AM","8,111.0","",,
"March 10, 2022 12:00:00 AM","8,153.6","",,
"March 12, 2022 12:00:00 AM","8,269.3","",,
"March 13, 2022 12:00:00 AM","8,335.8","",,
"March 14, 2022 12:00:00 AM","8,351.0","",,
"March 17, 2022 12:00:00 AM","8,384.1","",,
"March 18, 2022 12:00:00 AM","8,458.3","",,
"March 19, 2022 12:00:00 AM","8,481.4","",,
"March 20, 2022 12:00:00 AM","8,516.9","",,
"March 21, 2022 12:00:00 AM","8,528.2","",,
"March 22, 2022 12:00:00 AM","8,586.1","",,
"March 23, 2022 12:00:00 AM","8,623.8","",,
"March 24, 2022 12:00:00 AM","8,643.7","",,
"March 25, 2022 12:00:00 AM","8,671.7","",,
"March 26, 2022 12:00:00 AM","8,694.7","",,
"March 27, 2022 12:00:00 AM","8,719.2","",,
"March 28, 2022 12:00:00 AM","8,730.0","",,
"March 29, 2022 12:00:00 AM","8,755.9","",,
"March 30, 2022 12:00:00 AM","8,777.3","",,
"March 31, 2022 12:00:00 AM","8,798.6","",,
"April 1, 2022 12:00:00 AM","8,823.0","",,
"April 2, 2022 12:00:00 AM","8,852.8","",,
"April 3, 2022 12:00:00 AM","8,893.1","",,
"April 4, 2022 12:00:00 AM","8,910.7","",,
"April 5, 2022 12:00:00 AM","8,950.4","",,
"April 6, 2022 12:00:00 AM","8,986.8","",,
"April 7, 2022 12:00:00 AM","9,013.2","",,
"April 8, 2022 12:00:00 AM","9,039.5","",,
"April 9, 2022 12:00:00 AM","9,063.7","",,
"April 10, 2022 12:00:00 AM","9,095.7","",,
"April 11, 2022 12:00:00 AM","9,112.7","",,
"April 12, 2022 12:00:00 AM","9,134.7","",,
"April 13, 2022 12:00:00 AM","9,172.4","",,
"April 14, 2022 12:00:00 AM","9,189.5","",,
"April 15, 2022 12:00:00 AM","9,204.1","",,
"April 16, 2022 12:00:00 AM","9,225.1","",,
"April 17, 2022 12:00:00 AM","9,251.4","",,
"April 18, 2022 12:00:00 AM","9,261.4","",,
"April 19, 2022 12:00:00 AM","9,270.6","",,
"April 20, 2022 12:00:00 AM","9,277.8","",,
"April 21, 2022 12:00:00 AM","9,294.2","",,
"April 22, 2022 12:00:00 AM","9,306.0","",,
"April 23, 2022 12:00:00 AM","9,317.7","",,
"April 24, 2022 12:00:00 AM","9,328.8","",,
"April 25, 2022 12:00:00 AM","9,331.2","",,
"April 26, 2022 12:00:00 AM","9,334.6","",,
"April 27, 2022 12:00:00 AM","9,356.7","",,
"April 28, 2022 12:00:00 AM","9,373.2","",,
"April 29, 2022 12:00:00 AM","9,391.6","",,
"April 30, 2022 12:00:00 AM","9,407.6","",,
"May 1, 2022 12:00:00 AM","9,423.8","",,
"May 2, 2022 12:00:00 AM","9,437.0","",,
"May 3, 2022 12:00:00 AM","9,454.7","",,
"May 4, 2022 12:00:00 AM","9,479.1","",,
"May 5, 2022 12:00:00 AM","9,495.7","",,
"May 6, 2022 12:00:00 AM","9,516.1","",,
"May 7, 2022 12:00:00 AM","9,527.7","",,
"May 8, 2022 12:00:00 AM","9,537.3","",,
"May 9, 2022 12:00:00 AM","9,537.7","",,
"May 10, 2022 12:00:00 AM","9,543.0","",,
"May 11, 2022 12:00:00 AM","9,549.0","",,
"May 12, 2022 12:00:00 AM","9,549.0","",,
"May 13, 2022 12:00:00 AM","9,549.0","",,
"May 14, 2022 12:00:00 AM","9,549.0","",,
"May 15, 2022 12:00:00 AM","9,549.0","",,
"May 16, 2022 12:00:00 AM","9,549.0","",,
"May 17, 2022 12:00:00 AM","9,549.0","",,
"May 18, 2022 12:00:00 AM","9,549.0","",,
"May 19, 2022 12:00:00 AM","9,549.0","",,
"May 20, 2022 12:00:00 AM","9,549.0","",,
"May 21, 2022 12:00:00 AM","9,549.0","",,
"May 22, 2022 12:00:00 AM","9,549.0","",,
"May 24, 2022 12:00:00 AM","9,549.0","",,
"May 25, 2022 12:00:00 AM","9,549.0","",,
"May 26, 2022 12:00:00 AM","9,549.0","",,
"May 28, 2022 12:00:00 AM","9,549.0","",,
"May 29, 2022 12:00:00 AM","9,549.0","",,
"May 30, 2022 12:00:00 AM","9,549.0","",,
"May 31, 2022 12:00:00 AM","9,549.0","",,
"June 1, 2022 12:00:00 AM","9,549.0","",,
"June 2, 2022 12:00:00 AM","9,549.0","",,
"June 3, 2022 12:00:00 AM","9,549.0","",,
"June 4, 2022 12:00:00 AM","9,549.0","",,
"June 5, 2022 12:00:00 AM","9,549.0","",,
"June 6, 2022 12:00:00 AM","9,549.0","",,
"June 7, 2022 12:00:00 AM","9,549.0","",,
"June 8, 2022 12:00:00 AM","9,549.0","",,
"June 9, 2022 12:00:00 AM","9,549.0","",,
"June 11, 2022 12:00:00 AM","9,549.0","",,
"June 12, 2022 12:00:00 AM","9,549.0","",,
"June 13, 2022 12:00:00 AM","9,549.0","",,
"June 15, 2022 12:00:00 AM","9,549.0","",,
"June 16, 2022 12:00:00 AM","9,549.0","",,
"June 17, 2022 12:00:00 AM","9,549.0","",,
"June 18, 2022 12:00:00 AM","9,549.0","",,
"June 19, 2022 12:00:00 AM","9,549.0","",,
"June 20, 2022 12:00:00 AM","9,549.0","",,
"June 21, 2022 12:00:00 AM","9,549.0","",,
"June 22, 2022 12:00:00 AM","9,549.0","",,
"June 23, 2022 12:00:00 AM","9,549.0","",,
"June 24, 2022 12:00:00 AM","9,549.0","",,
"June 25, 2022 12:00:00 AM","9,549.0","",,
"June 26, 2022 12:00:00 AM","9,549.0","",,
"June 27, 2022 12:00:00 AM","9,549.0","",,
"June 28, 2022 12:00:00 AM","9,549.0","",,
"June 29, 2022 12:00:00 AM","9,549.0","",,
"June 30, 2022 12:00:00 AM","9,549.0","",,
"July 1, 2022 12:00:00 AM","9,549.0","",,
"July 2, 2022 12:00:00 AM","9,549.0","",,
"July 3, 2022 12:00:00 AM","9,549.0","",,
"July 4, 2022 12:00:00 AM","9,549.0","",,
"July 5, 2022 12:00:00 AM","9,549.0","",,
"July 6, 2022 12:00:00 AM","9,549.0","",,
"July 7, 2022 12:00:00 AM","9,549.0","",,
"July 8, 2022 12:00:00 AM","9,549.0","",,
"July 9, 2022 12:00:00 AM","9,549.0","",,
"July 10, 2022 12:00:00 AM","9,549.0","",,
"July 11, 2022 12:00:00 AM","9,549.0","",,
"July 12, 2022 12:00:00 AM","9,549.2","",,
"July 13, 2022 12:00:00 AM","9,549.2","",,
"July 14, 2022 12:00:00 AM","9,549.2","",,
"July 15, 2022 12:00:00 AM","9,549.2","",,
"July 16, 2022 12:00:00 AM","9,549.2","",,
"July 17, 2022 12:00:00 AM","9,549.2","",,
"July 18, 2022 12:00:00 AM","9,549.2","",,
"July 19, 2022 12:00:00 AM","9,549.2","",,
"July 20, 2022 12:00:00 AM","9,549.2","",,
"July 21, 2022 12:00:00 AM","9,549.2","",,
"July 22, 2022 12:00:00 AM","9,549.2","",,
"July 23, 2022 12:00:00 AM","9,549.2","",,
"July 24, 2022 12:00:00 AM","9,549.2","",,
"July 25, 2022 12:00:00 AM","9,549.2","",,
"July 26, 2022 12:00:00 AM","9,549.2","",,
"July 27, 2022 12:00:00 AM","9,549.2","",,
"July 28, 2022 12:00:00 AM","9,549.2","",,
"July 29, 2022 12:00:00 AM","9,549.2","",,
"July 30, 2022 12:00:00 AM","9,549.2","",,
"July 31, 2022 12:00:00 AM","9,549.2","",,
"August 1, 2022 12:00:00 AM","9,549.2","",,
"August 2, 2022 12:00:00 AM","9,549.2","",,
"August 3, 2022 12:00:00 AM","9,549.2","",,
"August 4, 2022 12:00:00 AM","9,549.2","",,
"August 5, 2022 12:00:00 AM","9,549.2","",,
"August 6, 2022 12:00:00 AM","9,549.2","",,
"August 7, 2022 12:00:00 AM","9,549.2","",,
"August 8, 2022 12:00:00 AM","9,549.2","",,
"August 9, 2022 12:00:00 AM","9,549.2","",,
