"Point Name - null",,,
"August 10, 2022 12:00:00 AM","9,549.2","",,
"August 11, 2022 12:00:00 AM","9,549.2","",,
"August 12, 2022 12:00:00 AM","9,549.2","",,
"August 13, 2022 12:00:00 AM","9,549.2","",,
"August 14, 2022 12:00:00 AM","9,549.2","",,
"August 15, 2022 12:00:00 AM","9,549.2","",,
"August 16, 2022 12:00:00 AM","9,549.2","",,
"August 17, 2022 12:00:00 AM","9,549.2","",,
"August 18, 2022 12:00:00 AM","9,549.2","",,
"August 19, 2022 12:00:00 AM","9,549.2","",,
"August 20, 2022 12:00:00 AM","9,549.2","",,
"August 21, 2022 12:00:00 AM","9,549.2","",,
"August 22, 2022 12:00:00 AM","9,549.2","",,
"August 23, 2022 12:00:00 AM","9,549.2","",,
"August 24, 2022 12:00:00 AM","9,549.2","",,
"August 25, 2022 12:00:00 AM","9,549.2","",,
"August 26, 2022 12:00:00 AM","9,549.2","",,
"August 27, 2022 12:00:00 AM","9,549.2","",,
"August 28, 2022 12:00:00 AM","9,549.2","",,
"August 29, 2022 12:00:00 AM","9,549.2","",,
"August 30, 2022 12:00:00 AM","9,549.2","",,
"August 31, 2022 12:00:00 AM","9,549.2","",,
"September 1, 2022 12:00:00 AM","9,549.2","",,
"September 2, 2022 12:00:00 AM","9,549.2","",,
"September 3, 2022 12:00:00 AM","9,549.2","",,
"September 4, 2022 12:00:00 AM","9,549.2","",,
"September 5, 2022 12:00:00 AM","9,549.2","",,
"September 6, 2022 12:00:00 AM","9,549.2","",,
"September 7, 2022 12:00:00 AM","9,549.2","",,
"September 8, 2022 12:00:00 AM","9,549.2","",,
"September 9, 2022 12:00:00 AM","9,549.2","",,
"September 10, 2022 12:00:00 AM","9,549.2","",,
"September 11, 2022 12:00:00 AM","9,549.2","",,
"September 12, 2022 12:00:00 AM","9,549.2","",,
"September 13, 2022 12:00:00 AM","9,549.2","",,
"September 14, 2022 12:00:00 AM","9,549.2","",,
"September 15, 2022 12:00:00 AM","9,549.2","",,
"September 16, 2022 12:00:00 AM","9,549.2","",,
"September 17, 2022 12:00:00 AM","9,549.2","",,
"September 18, 2022 12:00:00 AM","9,549.2","",,
"September 19, 2022 12:00:00 AM","9,549.2","",,
"September 20, 2022 12:00:00 AM","9,549.2","",,
"September 21, 2022 12:00:00 AM","9,549.2","",,
"September 22, 2022 12:00:00 AM","9,549.2","",,
"September 23, 2022 12:00:00 AM","9,549.2","",,
"September 24, 2022 12:00:00 AM","9,549.2","",,
"September 25, 2022 12:00:00 AM","9,549.2","",,
"September 26, 2022 12:00:00 AM","9,549.2","",,
"September 27, 2022 12:00:00 AM","9,549.2","",,
"September 28, 2022 12:00:00 AM","9,556.4","",,
"September 29, 2022 12:00:00 AM","9,563.9","",,
"September 30, 2022 12:00:00 AM","9,572.7","",,
"October 1, 2022 12:00:00 AM","9,580.1","",,
"October 2, 2022 12:00:00 AM","9,587.6","",,
"October 3, 2022 12:00:00 AM","9,587.6","",,
"October 4, 2022 12:00:00 AM","9,587.6","",,
"October 5, 2022 12:00:00 AM","9,595.0","",,
"October 6, 2022 12:00:00 AM","9,602.1","",,
"October 7, 2022 12:00:00 AM","9,602.1","",,
"October 8, 2022 12:00:00 AM","9,609.4","",,
"October 9, 2022 12:00:00 AM","9,616.2","",,
"October 10, 2022 12:00:00 AM","9,616.2","",,
"October 11, 2022 12:00:00 AM","9,616.2","",,
"October 12, 2022 12:00:00 AM","9,622.3","",,
"October 13, 2022 12:00:00 AM","9,629.6","",,
"October 14, 2022 12:00:00 AM","9,641.4","",,
"October 15, 2022 12:00:00 AM","9,647.5","",,
"October 16, 2022 12:00:00 AM","9,653.3","",,
"October 17, 2022 12:00:00 AM","9,656.0","",,
"October 18, 2022 12:00:00 AM","9,656.0","",,
"October 19, 2022 12:00:00 AM","9,656.0","",,
"October 20, 2022 12:00:00 AM","9,659.8","",,
"October 21, 2022 12:00:00 AM","9,665.9","",,
"October 22, 2022 12:00:00 AM","9,670.5","",,
"October 23, 2022 12:00:00 AM","9,670.5","",,
"October 24, 2022 12:00:00 AM","9,670.5","",,
"October 25, 2022 12:00:00 AM","9,670.5","",,
"October 26, 2022 12:00:00 AM","9,670.5","",,
"October 27, 2022 12:00:00 AM","9,676.0","",,
"October 28, 2022 12:00:00 AM","9,679.4","",,
"October 29, 2022 12:00:00 AM","9,679.4","",,
"October 30, 2022 12:00:00 AM","9,679.4","",,
"October 31, 2022 12:00:00 AM","9,679.4","",,
"November 1, 2022 12:00:00 AM","9,679.4","",,
"November 2, 2022 12:00:00 AM","9,689.9","",,
"November 3, 2022 12:00:00 AM","9,690.4","",,
"November 4, 2022 12:00:00 AM","9,692.8","",,
"November 5, 2022 12:00:00 AM","9,699.1","",,
"November 6, 2022 12:00:00 AM","9,709.9","",,
"November 7, 2022 12:00:00 AM","9,713.8","",,
"November 8, 2022 12:00:00 AM","9,713.8","",,
"November 9, 2022 12:00:00 AM","9,720.3","",,
"November 10, 2022 12:00:00 AM","9,726.7","",,
"November 11, 2022 12:00:00 AM","9,733.3","",,
"November 12, 2022 12:00:00 AM","9,739.9","",,
"November 13, 2022 12:00:00 AM","9,739.9","",,
"November 14, 2022 12:00:00 AM","9,743.5","",,
"November 15, 2022 12:00:00 AM","9,748.1","",,
"November 16, 2022 12:00:00 AM","9,780.0","",,
"November 17, 2022 12:00:00 AM","9,786.7","",,
"November 18, 2022 12:00:00 AM","9,793.6","",,
"November 19, 2022 12:00:00 AM","9,800.6","",,
"November 20, 2022 12:00:00 AM","9,807.6","",,
"November 21, 2022 12:00:00 AM","9,811.7","",,
"November 22, 2022 12:00:00 AM","9,813.7","",,
"November 23, 2022 12:00:00 AM","9,861.3","",,
"November 24, 2022 12:00:00 AM","9,891.9","",,
"November 25, 2022 12:00:00 AM","9,917.8","",,
"November 26, 2022 12:00:00 AM","9,930.5","",,
"November 27, 2022 12:00:00 AM","9,943.0","",,
"November 28, 2022 12:00:00 AM","9,947.1","",,
"November 29, 2022 12:00:00 AM","9,950.3","",,
"November 30, 2022 12:00:00 AM","9,980.5","",,
"December 1, 2022 12:00:00 AM","10,006.1","",,
"December 2, 2022 12:00:00 AM","10,018.8","",,
"December 3, 2022 12:00:00 AM","10,060.5","",,
"December 4, 2022 12:00:00 AM","10,094.2","",,
"December 5, 2022 12:00:00 AM","10,099.9","",,
"December 6, 2022 12:00:00 AM","10,101.0","",,
"December 7, 2022 12:00:00 AM","10,140.5","",,
"December 8, 2022 12:00:00 AM","10,147.9","",,
"December 9, 2022 12:00:00 AM","10,155.4","",,
"December 10, 2022 12:00:00 AM","10,163.6","",,
"December 11, 2022 12:00:00 AM","10,183.9","",,
"December 12, 2022 12:00:00 AM","10,187.9","",,
"December 13, 2022 12:00:00 AM","10,190.3","",,
"December 14, 2022 12:00:00 AM","10,226.5","",,
"December 15, 2022 12:00:00 AM","10,250.0","",,
"December 16, 2022 12:00:00 AM","10,270.9","",,
"December 17, 2022 12:00:00 AM","10,291.7","",,
"December 18, 2022 12:00:00 AM","10,306.5","",,
"December 19, 2022 12:00:00 AM","10,310.8","",,
"December 20, 2022 12:00:00 AM","10,313.3","",,
"December 21, 2022 12:00:00 AM","10,325.8","",,
"December 22, 2022 12:00:00 AM","10,333.1","",,
"December 23, 2022 12:00:00 AM","10,340.6","",,
"December 24, 2022 12:00:00 AM","10,348.0","",,
"December 25, 2022 12:00:00 AM","10,355.3","",,
"December 26, 2022 12:00:00 AM","10,355.3","",,
"December 27, 2022 12:00:00 AM","10,355.3","",,
"December 28, 2022 12:00:00 AM","10,355.3","",,
"December 29, 2022 12:00:00 AM","10,355.3","",,
"December 30, 2022 12:00:00 AM","10,355.3","",,
"December 31, 2022 12:00:00 AM","10,355.3","",,
"January 1, 2023 12:00:00 AM","10,355.3","",,
"January 2, 2023 12:00:00 AM","10,355.3","",,
"January 3, 2023 12:00:00 AM","10,355.3","",,
"January 4, 2023 12:00:00 AM","10,362.6","",,
"January 5, 2023 12:00:00 AM","10,370.1","",,
"January 6, 2023 12:00:00 AM","10,377.2","",,
"January 7, 2023 12:00:00 AM","10,384.4","",,
"January 8, 2023 12:00:00 AM","10,391.6","",,
"January 9, 2023 12:00:00 AM","10,395.4","",,
"January 10, 2023 12:00:00 AM","10,395.4","",,
"January 11, 2023 12:00:00 AM","10,402.9","",,
"January 12, 2023 12:00:00 AM","10,410.5","",,
"January 13, 2023 12:00:00 AM","10,416.2","",,
"January 14, 2023 12:00:00 AM","10,423.9","",,
"January 15, 2023 12:00:00 AM","10,431.5","",,
"January 16, 2023 12:00:00 AM","10,435.7","",,
"January 17, 2023 12:00:00 AM","10,435.7","",,
"January 18, 2023 12:00:00 AM","10,444.0","",,
"January 19, 2023 12:00:00 AM","10,459.5","",,
"January 20, 2023 12:00:00 AM","10,473.9","",,
"January 21, 2023 12:00:00 AM","10,486.6","",,
"January 22, 2023 12:00:00 AM","10,498.0","",,
"January 23, 2023 12:00:00 AM","10,502.9","",,
"January 24, 2023 12:00:00 AM","10,505.0","",,
"January 25, 2023 12:00:00 AM","10,521.2","",,
"January 26, 2023 12:00:00 AM","10,532.5","",,
"January 27, 2023 12:00:00 AM","10,554.6","",,
"January 28, 2023 12:00:00 AM","10,565.8","",,
"January 29, 2023 12:00:00 AM","10,574.4","",,
"January 30, 2023 12:00:00 AM","10,578.9","",,
"January 31, 2023 12:00:00 AM","10,579.4","",,
"February 1, 2023 12:00:00 AM","10,587.9","",,
"February 2, 2023 12:00:00 AM","10,596.3","",,
"February 3, 2023 12:00:00 AM","10,604.7","",,
"February 4, 2023 12:00:00 AM","10,612.9","",,
"February 5, 2023 12:00:00 AM","10,620.8","",,
"February 6, 2023 12:00:00 AM","10,625.1","",,
"February 7, 2023 12:00:00 AM","10,625.1","",,
"February 8, 2023 12:00:00 AM","10,633.6","",,
"February 9, 2023 12:00:00 AM","10,644.1","",,
"February 10, 2023 12:00:00 AM","10,657.2","",,
"February 11, 2023 12:00:00 AM","10,670.5","",,
"February 12, 2023 12:00:00 AM","10,679.4","",,
"February 13, 2023 12:00:00 AM","10,684.0","",,
"February 14, 2023 12:00:00 AM","10,684.0","",,
"February 15, 2023 12:00:00 AM","10,692.5","",,
"February 16, 2023 12:00:00 AM","10,700.8","",,
"February 17, 2023 12:00:00 AM","10,709.3","",,
"February 18, 2023 12:00:00 AM","10,717.5","",,
"February 19, 2023 12:00:00 AM","10,725.3","",,
"February 20, 2023 12:00:00 AM","10,729.6","",,
"February 21, 2023 12:00:00 AM","10,729.6","",,
"February 22, 2023 12:00:00 AM","10,738.1","",,
"February 23, 2023 12:00:00 AM","10,746.4","",,
"February 24, 2023 12:00:00 AM","10,754.7","",,
"February 25, 2023 12:00:00 AM","10,762.6","",,
"February 26, 2023 12:00:00 AM","10,771.2","",,
"February 27, 2023 12:00:00 AM","10,775.8","",,
"February 28, 2023 12:00:00 AM","10,775.8","",,
"March 1, 2023 12:00:00 AM","10,786.0","",,
"March 2, 2023 12:00:00 AM","10,795.0","",,
"March 3, 2023 12:00:00 AM","10,804.5","",,
"March 4, 2023 12:00:00 AM","10,814.4","",,
"March 5, 2023 12:00:00 AM","10,824.4","",,
"March 6, 2023 12:00:00 AM","10,829.0","",,
"March 7, 2023 12:00:00 AM","10,829.0","",,
"March 8, 2023 12:00:00 AM","10,837.8","",,
"March 9, 2023 12:00:00 AM","10,846.8","",,
"March 10, 2023 12:00:00 AM","10,861.1","",,
"March 11, 2023 12:00:00 AM","10,870.4","",,
"March 12, 2023 12:00:00 AM","10,878.9","",,
"March 13, 2023 12:00:00 AM","10,883.7","",,
"March 14, 2023 12:00:00 AM","10,883.7","",,
"March 15, 2023 12:00:00 AM","10,890.9","",,
"March 16, 2023 12:00:00 AM","10,899.3","",,
"March 17, 2023 12:00:00 AM","10,907.5","",,
"March 18, 2023 12:00:00 AM","10,915.2","",,
"March 19, 2023 12:00:00 AM","10,922.2","",,
"March 20, 2023 12:00:00 AM","10,925.9","",,
"March 21, 2023 12:00:00 AM","10,925.9","",,
"March 22, 2023 12:00:00 AM","10,933.9","",,
"March 23, 2023 12:00:00 AM","10,941.5","",,
"March 24, 2023 12:00:00 AM","10,949.0","",,
"March 25, 2023 12:00:00 AM","10,956.2","",,
"March 26, 2023 12:00:00 AM","10,956.2","",,
"March 27, 2023 12:00:00 AM","10,960.3","",,
"March 28, 2023 12:00:00 AM","10,960.3","",,
"March 29, 2023 12:00:00 AM","10,968.6","",,
"April 5, 2023 12:00:00 AM","11,013.3","",,
"April 6, 2023 12:00:00 AM","11,023.0","",,
"April 7, 2023 12:00:00 AM","11,038.9","",,
"April 8, 2023 12:00:00 AM","11,054.8","",,
"April 9, 2023 12:00:00 AM","11,070.2","",,
"April 10, 2023 12:00:00 AM","11,075.0","",,
"April 11, 2023 12:00:00 AM","11,075.2","",,
"April 12, 2023 12:00:00 AM","11,076.7","",,
"April 13, 2023 12:00:00 AM","11,096.6","",,
"April 14, 2023 12:00:00 AM","11,115.8","",,
"April 15, 2023 12:00:00 AM","11,131.0","",,
"April 16, 2023 12:00:00 AM","11,150.0","",,
"April 17, 2023 12:00:00 AM","11,153.8","",,
"April 18, 2023 12:00:00 AM","11,154.8","",,
"April 19, 2023 12:00:00 AM","11,187.0","",,
"April 20, 2023 12:00:00 AM","11,194.8","",,
"April 21, 2023 12:00:00 AM","11,207.1","",,
"April 22, 2023 12:00:00 AM","11,225.0","",,
"April 23, 2023 12:00:00 AM","11,238.9","",,
"April 24, 2023 12:00:00 AM","11,243.2","",,
"April 25, 2023 12:00:00 AM","11,244.2","",,
"April 26, 2023 12:00:00 AM","11,260.5","",,
"April 27, 2023 12:00:00 AM","11,278.7","",,
"April 28, 2023 12:00:00 AM","11,312.2","",,
"April 29, 2023 12:00:00 AM","11,331.0","",,
"April 30, 2023 12:00:00 AM","11,337.9","",,
"May 1, 2023 12:00:00 AM","11,341.7","",,
"May 2, 2023 12:00:00 AM","11,341.7","",,
"May 3, 2023 12:00:00 AM","11,341.7","",,
"May 4, 2023 12:00:00 AM","11,346.5","",,
"May 5, 2023 12:00:00 AM","11,351.6","",,
"May 6, 2023 12:00:00 AM","11,356.2","",,
"May 7, 2023 12:00:00 AM","11,360.5","",,
"May 8, 2023 12:00:00 AM","11,360.5","",,
"May 9, 2023 12:00:00 AM","11,360.5","",,
"May 10, 2023 12:00:00 AM","11,365.1","",,
"May 11, 2023 12:00:00 AM","11,369.5","",,
"May 12, 2023 12:00:00 AM","11,374.2","",,
"May 13, 2023 12:00:00 AM","11,378.7","",,
"May 14, 2023 12:00:00 AM","11,383.7","",,
"May 15, 2023 12:00:00 AM","11,383.7","",,
"May 16, 2023 12:00:00 AM","11,383.7","",,
"May 17, 2023 12:00:00 AM","11,383.7","",,
"May 18, 2023 12:00:00 AM","11,383.7","",,
"May 19, 2023 12:00:00 AM","11,383.7","",,
"May 20, 2023 12:00:00 AM","11,383.7","",,
"May 21, 2023 12:00:00 AM","11,383.7","",,
"May 22, 2023 12:00:00 AM","11,383.7","",,
"May 23, 2023 12:00:00 AM","11,383.7","",,
"May 24, 2023 12:00:00 AM","11,383.7","",,
"May 25, 2023 12:00:00 AM","11,383.7","",,
"May 26, 2023 12:00:00 AM","11,383.7","",,
"May 27, 2023 12:00:00 AM","11,383.7","",,
"May 28, 2023 12:00:00 AM","11,383.7","",,
"May 29, 2023 12:00:00 AM","11,383.7","",,
"May 30, 2023 12:00:00 AM","11,383.7","",,
"May 31, 2023 12:00:00 AM","11,383.7","",,
"June 1, 2023 12:00:00 AM","11,383.7","",,
"June 2, 2023 12:00:00 AM","11,383.7","",,
"June 3, 2023 12:00:00 AM","11,383.7","",,
"June 4, 2023 12:00:00 AM","11,383.7","",,
"June 5, 2023 12:00:00 AM","11,383.7","",,
"June 6, 2023 12:00:00 AM","11,383.7","",,
"June 7, 2023 12:00:00 AM","11,383.7","",,
"June 8, 2023 12:00:00 AM","11,383.7","",,
"June 9, 2023 12:00:00 AM","11,383.7","",,
"June 10, 2023 12:00:00 AM","11,383.7","",,
"June 11, 2023 12:00:00 AM","11,383.7","",,
"June 12, 2023 12:00:00 AM","11,383.7","",,
"June 13, 2023 12:00:00 AM","11,383.7","",,
"June 14, 2023 12:00:00 AM","11,383.7","",,
"June 15, 2023 12:00:00 AM","11,383.7","",,
"June 16, 2023 12:00:00 AM","11,383.7","",,
"June 17, 2023 12:00:00 AM","11,383.7","",,
"June 18, 2023 12:00:00 AM","11,383.7","",,
"June 19, 2023 12:00:00 AM","11,383.7","",,
"June 20, 2023 12:00:00 AM","11,383.7","",,
"June 21, 2023 12:00:00 AM","11,383.7","",,
"June 22, 2023 12:00:00 AM","11,383.7","",,
"June 23, 2023 12:00:00 AM","11,383.7","",,
"June 24, 2023 12:00:00 AM","11,383.7","",,
"June 25, 2023 12:00:00 AM","11,383.7","",,
"June 26, 2023 12:00:00 AM","11,383.7","",,
"June 27, 2023 12:00:00 AM","11,383.7","",,
"June 28, 2023 12:00:00 AM","11,383.7","",,
"June 29, 2023 12:00:00 AM","11,383.7","",,
"June 30, 2023 12:00:00 AM","11,383.7","",,
"July 1, 2023 12:00:00 AM","11,383.7","",,
"July 2, 2023 12:00:00 AM","11,383.7","",,
"July 3, 2023 12:00:00 AM","11,383.7","",,
"July 4, 2023 12:00:00 AM","11,383.7","",,
"July 5, 2023 12:00:00 AM","11,383.7","",,
"July 6, 2023 12:00:00 AM","11,383.7","",,
"July 7, 2023 12:00:00 AM","11,383.7","",,
"July 8, 2023 12:00:00 AM","11,383.7","",,
"July 9, 2023 12:00:00 AM","11,383.7","",,
"July 10, 2023 12:00:00 AM","11,383.7","",,
"July 11, 2023 12:00:00 AM","11,383.7","",,
"July 12, 2023 12:00:00 AM","11,383.7","",,
"July 13, 2023 12:00:00 AM","11,383.7","",,
"July 14, 2023 12:00:00 AM","11,383.7","",,
"July 15, 2023 12:00:00 AM","11,383.7","",,
"July 16, 2023 12:00:00 AM","11,383.7","",,
"July 17, 2023 12:00:00 AM","11,383.7","",,
"July 18, 2023 12:00:00 AM","11,383.7","",,
"July 19, 2023 12:00:00 AM","11,383.7","",,
"July 20, 2023 12:00:00 AM","11,383.7","",,
"July 21, 2023 12:00:00 AM","11,383.7","",,
"July 22, 2023 12:00:00 AM","11,383.7","",,
"July 23, 2023 12:00:00 AM","11,383.7","",,
"July 24, 2023 12:00:00 AM","11,383.7","",,
"July 25, 2023 12:00:00 AM","11,383.7","",,
"July 26, 2023 12:00:00 AM","11,383.7","",,
"July 27, 2023 12:00:00 AM","11,383.7","",,
"July 28, 2023 12:00:00 AM","11,383.7","",,
"July 29, 2023 12:00:00 AM","11,383.7","",,
"July 30, 2023 12:00:00 AM","11,383.7","",,
"July 31, 2023 12:00:00 AM","11,383.7","",,
"August 1, 2023 12:00:00 AM","11,383.7","",,
"August 2, 2023 12:00:00 AM","11,383.7","",,
"August 3, 2023 12:00:00 AM","11,383.7","",,
"August 4, 2023 12:00:00 AM","11,383.7","",,
"August 5, 2023 12:00:00 AM","11,383.7","",,
"August 6, 2023 12:00:00 AM","11,383.7","",,
"August 7, 2023 12:00:00 AM","11,383.7","",,
"August 8, 2023 12:00:00 AM","11,383.7","",,
"August 9, 2023 12:00:00 AM","11,383.7","",,
"August 10, 2023 12:00:00 AM","11,383.7","",,
"August 11, 2023 12:00:00 AM","11,383.7","",,
"August 12, 2023 12:00:00 AM","11,383.7","",,
"August 13, 2023 12:00:00 AM","11,383.7","",,
"August 14, 2023 12:00:00 AM","11,383.7","",,
"August 15, 2023 12:00:00 AM","11,383.7","",,
"August 16, 2023 12:00:00 AM","11,383.7","",,
"August 17, 2023 12:00:00 AM","11,383.7","",,
"August 18, 2023 12:00:00 AM","11,383.7","",,
"August 19, 2023 12:00:00 AM","11,383.7","",,
"August 20, 2023 12:00:00 AM","11,383.7","",,
"August 21, 2023 12:00:00 AM","11,383.7","",,
"August 22, 2023 12:00:00 AM","11,383.7","",,
"August 23, 2023 12:00:00 AM","11,383.7","",,
"August 24, 2023 12:00:00 AM","11,383.7","",,
"August 25, 2023 12:00:00 AM","11,383.7","",,
"August 26, 2023 12:00:00 AM","11,383.7","",,
"August 27, 2023 12:00:00 AM","11,383.7","",,
"August 28, 2023 12:00:00 AM","11,383.7","",,
"August 29, 2023 12:00:00 AM","11,383.7","",,
"August 30, 2023 12:00:00 AM","11,383.7","",,
"August 31, 2023 12:00:00 AM","11,383.7","",,
"September 1, 2023 12:00:00 AM","11,383.7","",,
"September 2, 2023 12:00:00 AM","11,383.7","",,
"September 3, 2023 12:00:00 AM","11,383.7","",,
"September 4, 2023 12:00:00 AM","11,383.7","",,
"September 5, 2023 12:00:00 AM","11,383.7","",,
"September 6, 2023 12:00:00 AM","11,383.7","",,
"September 7, 2023 12:00:00 AM","11,383.7","",,
"September 8, 2023 12:00:00 AM","11,383.7","",,
"September 9, 2023 12:00:00 AM","11,383.7","",,
"September 10, 2023 12:00:00 AM","11,383.7","",,
"September 11, 2023 12:00:00 AM","11,383.7","",,
