"Point Name - null",,,
"September 12, 2023 12:00:00 AM","11,383.7","",,
"September 13, 2023 12:00:00 AM","11,383.7","",,
"September 14, 2023 12:00:00 AM","11,383.7","",,
"September 15, 2023 12:00:00 AM","11,383.7","",,
"September 16, 2023 12:00:00 AM","11,383.7","",,
"September 17, 2023 12:00:00 AM","11,383.7","",,
"September 18, 2023 12:00:00 AM","11,383.7","",,
"September 19, 2023 12:00:00 AM","11,383.7","",,
"September 20, 2023 12:00:00 AM","11,383.7","",,
"September 21, 2023 12:00:00 AM","11,383.7","",,
"September 22, 2023 12:00:00 AM","11,383.7","",,
"September 23, 2023 12:00:00 AM","11,383.7","",,
"September 24, 2023 12:00:00 AM","11,383.7","",,
"September 25, 2023 12:00:00 AM","11,383.7","",,
"September 26, 2023 12:00:00 AM","11,383.7","",,
"September 27, 2023 12:00:00 AM","11,383.7","",,
"September 28, 2023 12:00:00 AM","11,383.7","",,
"September 29, 2023 12:00:00 AM","11,383.7","",,
"September 30, 2023 12:00:00 AM","11,383.7","",,
"October 1, 2023 12:00:00 AM","11,383.7","",,
"October 2, 2023 12:00:00 AM","11,383.7","",,
"October 3, 2023 12:00:00 AM","11,383.7","",,
"October 4, 2023 12:00:00 AM","11,383.7","",,
"October 5, 2023 12:00:00 AM","11,383.7","",,
"October 6, 2023 12:00:00 AM","11,387.7","",,
"October 7, 2023 12:00:00 AM","11,391.6","",,
"October 8, 2023 12:00:00 AM","11,395.5","",,
"October 9, 2023 12:00:00 AM","11,395.5","",,
"October 10, 2023 12:00:00 AM","11,395.5","",,
"October 11, 2023 12:00:00 AM","11,395.5","",,
"October 12, 2023 12:00:00 AM","11,399.5","",,
"October 13, 2023 12:00:00 AM","11,399.5","",,
"October 14, 2023 12:00:00 AM","11,399.5","",,
"October 15, 2023 12:00:00 AM","11,399.5","",,
"October 16, 2023 12:00:00 AM","11,403.2","",,
"October 17, 2023 12:00:00 AM","11,403.2","",,
"October 18, 2023 12:00:00 AM","11,410.4","",,
"October 19, 2023 12:00:00 AM","11,417.4","",,
"October 20, 2023 12:00:00 AM","11,424.2","",,
"October 21, 2023 12:00:00 AM","11,428.9","",,
"October 22, 2023 12:00:00 AM","11,431.5","",,
"October 23, 2023 12:00:00 AM","11,435.3","",,
"October 24, 2023 12:00:00 AM","11,435.3","",,
"October 25, 2023 12:00:00 AM","11,442.1","",,
"October 26, 2023 12:00:00 AM","11,449.0","",,
"October 27, 2023 12:00:00 AM","11,456.2","",,
"October 28, 2023 12:00:00 AM","11,463.4","",,
"October 29, 2023 12:00:00 AM","11,470.3","",,
"October 30, 2023 12:00:00 AM","11,474.0","",,
"October 31, 2023 12:00:00 AM","11,474.0","",,
"November 1, 2023 12:00:00 AM","11,481.1","",,
"November 2, 2023 12:00:00 AM","11,488.4","",,
"November 3, 2023 12:00:00 AM","11,488.4","",,
"November 4, 2023 12:00:00 AM","11,488.4","",,
"November 5, 2023 12:00:00 AM","11,488.4","",,
"November 6, 2023 12:00:00 AM","11,492.7","",,
"November 7, 2023 12:00:00 AM","11,492.7","",,
"November 8, 2023 12:00:00 AM","11,500.4","",,
"November 9, 2023 12:00:00 AM","11,508.0","",,
"November 10, 2023 12:00:00 AM","11,515.8","",,
"November 11, 2023 12:00:00 AM","11,523.3","",,
"November 12, 2023 12:00:00 AM","11,532.1","",,
"November 13, 2023 12:00:00 AM","11,536.6","",,
"November 14, 2023 12:00:00 AM","11,536.6","",,
"November 15, 2023 12:00:00 AM","11,544.1","",,
"November 16, 2023 12:00:00 AM","11,551.7","",,
"November 17, 2023 12:00:00 AM","11,559.3","",,
"November 18, 2023 12:00:00 AM","11,567.2","",,
"November 19, 2023 12:00:00 AM","11,575.2","",,
"November 20, 2023 12:00:00 AM","11,579.6","",,
"November 21, 2023 12:00:00 AM","11,579.6","",,
"November 22, 2023 12:00:00 AM","11,587.5","",,
"November 23, 2023 12:00:00 AM","11,594.9","",,
"November 24, 2023 12:00:00 AM","11,602.9","",,
"November 25, 2023 12:00:00 AM","11,610.4","",,
"November 26, 2023 12:00:00 AM","11,619.1","",,
"November 27, 2023 12:00:00 AM","11,624.1","",,
"November 28, 2023 12:00:00 AM","11,624.1","",,
"November 29, 2023 12:00:00 AM","11,644.3","",,
"November 30, 2023 12:00:00 AM","11,660.8","",,
"December 1, 2023 12:00:00 AM","11,676.5","",,
"December 2, 2023 12:00:00 AM","11,695.4","",,
"December 3, 2023 12:00:00 AM","11,718.9","",,
"December 4, 2023 12:00:00 AM","11,723.9","",,
"December 5, 2023 12:00:00 AM","11,726.2","",,
"December 6, 2023 12:00:00 AM","11,766.1","",,
"December 7, 2023 12:00:00 AM","11,782.3","",,
"December 8, 2023 12:00:00 AM","11,795.7","",,
"December 9, 2023 12:00:00 AM","11,810.8","",,
"December 10, 2023 12:00:00 AM","11,819.0","",,
"December 11, 2023 12:00:00 AM","11,823.6","",,
"December 12, 2023 12:00:00 AM","11,823.6","",,
"December 13, 2023 12:00:00 AM","11,832.0","",,
"December 14, 2023 12:00:00 AM","11,840.2","",,
"December 15, 2023 12:00:00 AM","11,848.3","",,
"December 16, 2023 12:00:00 AM","11,856.5","",,
"December 17, 2023 12:00:00 AM","11,864.6","",,
"December 18, 2023 12:00:00 AM","11,869.0","",,
"December 19, 2023 12:00:00 AM","11,869.0","",,
"December 20, 2023 12:00:00 AM","11,880.6","",,
"December 21, 2023 12:00:00 AM","11,889.0","",,
"December 22, 2023 12:00:00 AM","11,898.7","",,
"December 23, 2023 12:00:00 AM","11,907.0","",,
"December 24, 2023 12:00:00 AM","11,915.3","",,
"December 25, 2023 12:00:00 AM","11,915.3","",,
"December 26, 2023 12:00:00 AM","11,915.3","",,
"December 27, 2023 12:00:00 AM","11,915.3","",,
"December 28, 2023 12:00:00 AM","11,915.3","",,
"December 29, 2023 12:00:00 AM","11,915.3","",,
"December 30, 2023 12:00:00 AM","11,915.3","",,
"December 31, 2023 12:00:00 AM","11,915.3","",,
"January 1, 2024 12:00:00 AM","11,915.3","",,
"January 2, 2024 12:00:00 AM","11,915.3","",,
"January 3, 2024 12:00:00 AM","11,915.3","",,
"January 4, 2024 12:00:00 AM","11,931.4","",,
"January 5, 2024 12:00:00 AM","11,940.2","",,
"January 6, 2024 12:00:00 AM","11,949.2","",,
"January 7, 2024 12:00:00 AM","11,960.0","",,
"January 8, 2024 12:00:00 AM","11,964.9","",,
"January 9, 2024 12:00:00 AM","11,967.2","",,
"January 10, 2024 12:00:00 AM","12,010.7","",,
"January 11, 2024 12:00:00 AM","12,037.2","",,
"January 12, 2024 12:00:00 AM","12,063.7","",,
"January 13, 2024 12:00:00 AM","12,089.8","",,
"January 14, 2024 12:00:00 AM","12,106.7","",,
"January 15, 2024 12:00:00 AM","12,111.8","",,
"January 16, 2024 12:00:00 AM","12,113.8","",,
"January 17, 2024 12:00:00 AM","12,154.0","",,
"January 18, 2024 12:00:00 AM","12,177.9","",,
"January 19, 2024 12:00:00 AM","12,202.4","",,
"January 20, 2024 12:00:00 AM","12,227.6","",,
"January 21, 2024 12:00:00 AM","12,250.5","",,
"January 22, 2024 12:00:00 AM","12,255.5","",,
"January 23, 2024 12:00:00 AM","12,255.5","",,
"January 24, 2024 12:00:00 AM","12,265.3","",,
"January 25, 2024 12:00:00 AM","12,277.0","",,
"January 26, 2024 12:00:00 AM","12,285.3","",,
"January 27, 2024 12:00:00 AM","12,293.7","",,
"January 28, 2024 12:00:00 AM","12,302.0","",,
"January 29, 2024 12:00:00 AM","12,306.7","",,
"January 30, 2024 12:00:00 AM","12,306.7","",,
"January 31, 2024 12:00:00 AM","12,318.3","",,
"February 1, 2024 12:00:00 AM","12,327.0","",,
"February 2, 2024 12:00:00 AM","12,335.7","",,
"February 3, 2024 12:00:00 AM","12,344.4","",,
"February 4, 2024 12:00:00 AM","12,354.6","",,
"February 5, 2024 12:00:00 AM","12,359.4","",,
"February 6, 2024 12:00:00 AM","12,359.4","",,
"February 7, 2024 12:00:00 AM","12,368.9","",,
"February 8, 2024 12:00:00 AM","12,377.5","",,
"February 9, 2024 12:00:00 AM","12,386.5","",,
"February 10, 2024 12:00:00 AM","12,397.8","",,
"February 11, 2024 12:00:00 AM","12,406.5","",,
"February 12, 2024 12:00:00 AM","12,411.4","",,
"February 13, 2024 12:00:00 AM","12,411.4","",,
"February 14, 2024 12:00:00 AM","12,422.8","",,
"February 15, 2024 12:00:00 AM","12,432.5","",,
"February 16, 2024 12:00:00 AM","12,440.7","",,
"February 17, 2024 12:00:00 AM","12,448.9","",,
"February 18, 2024 12:00:00 AM","12,456.9","",,
"February 19, 2024 12:00:00 AM","12,461.4","",,
"February 20, 2024 12:00:00 AM","12,461.4","",,
"February 21, 2024 12:00:00 AM","12,470.2","",,
"February 22, 2024 12:00:00 AM","12,478.6","",,
"February 23, 2024 12:00:00 AM","12,487.0","",,
"February 24, 2024 12:00:00 AM","12,495.2","",,
"February 25, 2024 12:00:00 AM","12,504.9","",,
"February 26, 2024 12:00:00 AM","12,509.3","",,
"February 27, 2024 12:00:00 AM","12,509.3","",,
"February 28, 2024 12:00:00 AM","12,521.5","",,
"February 29, 2024 12:00:00 AM","12,530.2","",,
"March 1, 2024 12:00:00 AM","12,538.5","",,
"March 2, 2024 12:00:00 AM","12,546.9","",,
"March 3, 2024 12:00:00 AM","12,555.3","",,
"March 4, 2024 12:00:00 AM","12,560.0","",,
"March 5, 2024 12:00:00 AM","12,560.0","",,
"March 6, 2024 12:00:00 AM","12,571.8","",,
"March 7, 2024 12:00:00 AM","12,580.4","",,
"March 8, 2024 12:00:00 AM","12,588.8","",,
"March 9, 2024 12:00:00 AM","12,597.1","",,
"March 10, 2024 12:00:00 AM","12,606.3","",,
"March 11, 2024 12:00:00 AM","12,610.8","",,
"March 12, 2024 12:00:00 AM","12,610.8","",,
"March 13, 2024 12:00:00 AM","12,619.5","",,
"March 14, 2024 12:00:00 AM","12,628.1","",,
"March 15, 2024 12:00:00 AM","12,636.4","",,
"March 16, 2024 12:00:00 AM","12,644.4","",,
"March 17, 2024 12:00:00 AM","12,652.3","",,
"March 18, 2024 12:00:00 AM","12,656.7","",,
"March 19, 2024 12:00:00 AM","12,656.7","",,
"March 20, 2024 12:00:00 AM","12,665.1","",,
"March 21, 2024 12:00:00 AM","12,673.2","",,
"March 22, 2024 12:00:00 AM","12,681.3","",,
"March 23, 2024 12:00:00 AM","12,692.6","",,
"March 24, 2024 12:00:00 AM","12,701.4","",,
"March 25, 2024 12:00:00 AM","12,706.1","",,
"March 26, 2024 12:00:00 AM","12,706.1","",,
"March 27, 2024 12:00:00 AM","12,730.5","",,
"March 28, 2024 12:00:00 AM","12,750.0","",,
"March 29, 2024 12:00:00 AM","12,769.9","",,
"March 30, 2024 12:00:00 AM","12,788.8","",,
"March 31, 2024 12:00:00 AM","12,802.8","",,
"April 1, 2024 12:00:00 AM","12,807.4","",,
"April 2, 2024 12:00:00 AM","12,807.4","",,
"April 3, 2024 12:00:00 AM","12,812.5","",,
"April 4, 2024 12:00:00 AM","12,835.4","",,
"April 5, 2024 12:00:00 AM","12,850.9","",,
"April 6, 2024 12:00:00 AM","12,867.5","",,
"April 7, 2024 12:00:00 AM","12,879.3","",,
"April 8, 2024 12:00:00 AM","12,879.3","",,
"April 9, 2024 12:00:00 AM","12,879.3","",,
"April 10, 2024 12:00:00 AM","12,890.7","",,
"April 11, 2024 12:00:00 AM","12,899.9","",,
"April 12, 2024 12:00:00 AM","12,913.7","",,
"April 13, 2024 12:00:00 AM","12,922.7","",,
"April 14, 2024 12:00:00 AM","12,930.2","",,
"April 15, 2024 12:00:00 AM","12,930.4","",,
"April 16, 2024 12:00:00 AM","12,930.4","",,
"April 17, 2024 12:00:00 AM","12,945.5","",,
"April 18, 2024 12:00:00 AM","12,961.6","",,
"April 19, 2024 12:00:00 AM","12,977.4","",,
"April 20, 2024 12:00:00 AM","12,992.4","",,
"April 21, 2024 12:00:00 AM","13,004.0","",,
"April 22, 2024 12:00:00 AM","13,008.6","",,
"April 23, 2024 12:00:00 AM","13,008.6","",,
"April 24, 2024 12:00:00 AM","13,029.3","",,
"April 25, 2024 12:00:00 AM","13,048.7","",,
"April 26, 2024 12:00:00 AM","13,066.6","",,
"April 27, 2024 12:00:00 AM","13,086.4","",,
"April 28, 2024 12:00:00 AM","13,102.7","",,
"April 29, 2024 12:00:00 AM","13,107.3","",,
"April 30, 2024 12:00:00 AM","13,107.3","",,
"May 1, 2024 12:00:00 AM","13,123.6","",,
"May 2, 2024 12:00:00 AM","13,132.2","",,
"May 3, 2024 12:00:00 AM","13,132.9","",,
"May 4, 2024 12:00:00 AM","13,141.4","",,
"May 5, 2024 12:00:00 AM","13,151.8","",,
"May 6, 2024 12:00:00 AM","13,156.2","",,
"May 7, 2024 12:00:00 AM","13,156.2","",,
"May 8, 2024 12:00:00 AM","13,169.8","",,
"May 9, 2024 12:00:00 AM","13,176.4","",,
"May 10, 2024 12:00:00 AM","13,187.2","",,
"May 11, 2024 12:00:00 AM","13,188.9","",,
"May 12, 2024 12:00:00 AM","13,189.7","",,
"May 13, 2024 12:00:00 AM","13,189.7","",,
"May 14, 2024 12:00:00 AM","13,189.7","",,
"May 15, 2024 12:00:00 AM","13,192.6","",,
"May 16, 2024 12:00:00 AM","13,193.2","",,
"May 17, 2024 12:00:00 AM","13,193.2","",,
"May 18, 2024 12:00:00 AM","13,193.2","",,
"May 19, 2024 12:00:00 AM","13,193.2","",,
"May 20, 2024 12:00:00 AM","13,193.2","",,
"May 21, 2024 12:00:00 AM","13,193.2","",,
"May 22, 2024 12:00:00 AM","13,193.2","",,
"May 23, 2024 12:00:00 AM","13,193.2","",,
"May 24, 2024 12:00:00 AM","13,193.2","",,
"May 25, 2024 12:00:00 AM","13,193.2","",,
"May 26, 2024 12:00:00 AM","13,193.2","",,
"May 27, 2024 12:00:00 AM","13,193.2","",,
"May 28, 2024 12:00:00 AM","13,193.2","",,
"May 29, 2024 12:00:00 AM","13,193.2","",,
"May 30, 2024 12:00:00 AM","13,193.2","",,
"May 31, 2024 12:00:00 AM","13,193.2","",,
"June 1, 2024 12:00:00 AM","13,193.2","",,
"June 2, 2024 12:00:00 AM","13,193.2","",,
"June 3, 2024 12:00:00 AM","13,193.2","",,
"June 4, 2024 12:00:00 AM","13,193.2","",,
"June 5, 2024 12:00:00 AM","13,193.2","",,
"June 6, 2024 12:00:00 AM","13,193.2","",,
"June 7, 2024 12:00:00 AM","13,193.2","",,
"June 8, 2024 12:00:00 AM","13,193.2","",,
"June 9, 2024 12:00:00 AM","13,193.2","",,
"June 10, 2024 12:00:00 AM","13,193.2","",,
"June 11, 2024 12:00:00 AM","13,193.2","",,
"June 12, 2024 12:00:00 AM","13,193.2","",,
"June 13, 2024 12:00:00 AM","13,193.2","",,
"June 14, 2024 12:00:00 AM","13,193.2","",,
"June 15, 2024 12:00:00 AM","13,193.2","",,
"June 16, 2024 12:00:00 AM","13,193.2","",,
"June 17, 2024 12:00:00 AM","13,193.2","",,
"June 18, 2024 12:00:00 AM","13,193.2","",,
"June 19, 2024 12:00:00 AM","13,193.2","",,
"June 20, 2024 12:00:00 AM","13,193.2","",,
"June 21, 2024 12:00:00 AM","13,193.2","",,
"June 22, 2024 12:00:00 AM","13,193.2","",,
"June 23, 2024 12:00:00 AM","13,193.2","",,
"June 24, 2024 12:00:00 AM","13,193.2","",,
"June 25, 2024 12:00:00 AM","13,193.2","",,
"June 26, 2024 12:00:00 AM","13,193.2","",,
"June 27, 2024 12:00:00 AM","13,193.2","",,
"June 28, 2024 12:00:00 AM","13,193.2","",,
"June 29, 2024 12:00:00 AM","13,193.2","",,
"June 30, 2024 12:00:00 AM","13,193.2","",,
"July 1, 2024 12:00:00 AM","13,193.2","",,
"July 2, 2024 12:00:00 AM","13,193.2","",,
"July 3, 2024 12:00:00 AM","13,193.2","",,
"July 4, 2024 12:00:00 AM","13,193.2","",,
"July 5, 2024 12:00:00 AM","13,193.2","",,
"July 6, 2024 12:00:00 AM","13,193.2","",,
"July 7, 2024 12:00:00 AM","13,193.2","",,
"July 8, 2024 12:00:00 AM","13,193.2","",,
"July 9, 2024 12:00:00 AM","13,193.2","",,
"July 10, 2024 12:00:00 AM","13,193.2","",,
"July 11, 2024 12:00:00 AM","13,193.2","",,
"July 12, 2024 12:00:00 AM","13,193.2","",,
"July 13, 2024 12:00:00 AM","13,193.2","",,
"July 14, 2024 12:00:00 AM","13,193.2","",,
"July 15, 2024 12:00:00 AM","13,193.2","",,
"July 16, 2024 12:00:00 AM","13,193.2","",,
"July 17, 2024 12:00:00 AM","13,193.2","",,
"July 18, 2024 12:00:00 AM","13,193.2","",,
"July 19, 2024 12:00:00 AM","13,193.2","",,
"July 20, 2024 12:00:00 AM","13,193.2","",,
"July 21, 2024 12:00:00 AM","13,193.2","",,
"July 22, 2024 12:00:00 AM","13,193.2","",,
"July 23, 2024 12:00:00 AM","13,193.2","",,
"July 24, 2024 12:00:00 AM","13,193.2","",,
"July 25, 2024 12:00:00 AM","13,193.2","",,
"July 26, 2024 12:00:00 AM","13,193.2","",,
"July 27, 2024 12:00:00 AM","13,193.2","",,
"July 28, 2024 12:00:00 AM","13,193.2","",,
"July 29, 2024 12:00:00 AM","13,193.2","",,
"July 30, 2024 12:00:00 AM","13,193.2","",,
"July 31, 2024 12:00:00 AM","13,193.2","",,
"August 1, 2024 12:00:00 AM","13,193.2","",,
"August 2, 2024 12:00:00 AM","13,193.2","",,
"August 3, 2024 12:00:00 AM","13,193.2","",,
"August 4, 2024 12:00:00 AM","13,193.2","",,
"August 5, 2024 12:00:00 AM","13,193.2","",,
"August 6, 2024 12:00:00 AM","13,193.2","",,
"August 7, 2024 12:00:00 AM","13,193.2","",,
"August 8, 2024 12:00:00 AM","13,193.2","",,
"August 9, 2024 12:00:00 AM","13,193.2","",,
"August 10, 2024 12:00:00 AM","13,193.2","",,
"August 11, 2024 12:00:00 AM","13,193.2","",,
"August 12, 2024 12:00:00 AM","13,193.2","",,
"August 13, 2024 12:00:00 AM","13,193.2","",,
"August 14, 2024 12:00:00 AM","13,193.2","",,
"August 15, 2024 12:00:00 AM","13,193.2","",,
"August 16, 2024 12:00:00 AM","13,193.2","",,
"August 17, 2024 12:00:00 AM","13,193.2","",,
"August 18, 2024 12:00:00 AM","13,193.2","",,
"August 19, 2024 12:00:00 AM","13,193.2","",,
"August 20, 2024 12:00:00 AM","13,193.2","",,
"August 21, 2024 12:00:00 AM","13,193.2","",,
"August 22, 2024 12:00:00 AM","13,193.2","",,
"August 23, 2024 12:00:00 AM","13,193.2","",,
"August 24, 2024 12:00:00 AM","13,193.2","",,
"August 25, 2024 12:00:00 AM","13,193.2","",,
"August 26, 2024 12:00:00 AM","13,193.2","",,
"August 27, 2024 12:00:00 AM","13,193.2","",,
"August 28, 2024 12:00:00 AM","13,193.2","",,
"August 29, 2024 12:00:00 AM","13,193.2","",,
"August 30, 2024 12:00:00 AM","13,193.2","",,
"August 31, 2024 12:00:00 AM","13,193.2","",,
"September 1, 2024 12:00:00 AM","13,193.2","",,
"September 2, 2024 12:00:00 AM","13,193.2","",,
"September 3, 2024 12:00:00 AM","13,193.2","",,
"September 4, 2024 12:00:00 AM","13,193.2","",,
"September 5, 2024 12:00:00 AM","13,193.2","",,
"September 6, 2024 12:00:00 AM","13,193.2","",,
"September 7, 2024 12:00:00 AM","13,193.2","",,
"September 8, 2024 12:00:00 AM","13,193.2","",,
"September 9, 2024 12:00:00 AM","13,193.2","",,
"September 10, 2024 12:00:00 AM","13,193.2","",,
"September 11, 2024 12:00:00 AM","13,193.2","",,
"September 12, 2024 12:00:00 AM","13,193.2","",,
"September 13, 2024 12:00:00 AM","13,193.2","",,
"September 14, 2024 12:00:00 AM","13,193.2","",,
"September 15, 2024 12:00:00 AM","13,193.2","",,
"September 16, 2024 12:00:00 AM","13,193.2","",,
"September 17, 2024 12:00:00 AM","13,193.2","",,
"September 18, 2024 12:00:00 AM","13,193.2","",,
"September 19, 2024 12:00:00 AM","13,193.2","",,
"September 20, 2024 12:00:00 AM","13,193.2","",,
"September 21, 2024 12:00:00 AM","13,193.2","",,
"September 22, 2024 12:00:00 AM","13,193.2","",,
"September 23, 2024 12:00:00 AM","13,193.2","",,
"September 24, 2024 12:00:00 AM","13,193.2","",,
"September 25, 2024 12:00:00 AM","13,193.2","",,
"September 26, 2024 12:00:00 AM","13,193.2","",,
"September 27, 2024 12:00:00 AM","13,193.2","",,
"September 28, 2024 12:00:00 AM","13,193.2","",,
"September 29, 2024 12:00:00 AM","13,198.7","",,
"September 30, 2024 12:00:00 AM","13,198.7","",,
"October 1, 2024 12:00:00 AM","13,198.7","",,
"October 2, 2024 12:00:00 AM","13,212.1","",,
"October 3, 2024 12:00:00 AM","13,212.7","",,
"October 4, 2024 12:00:00 AM","13,220.9","",,
